group,stand,plot,number_living,number_species,plot_area,age,simpson,shannon,rugosity,annual_nppw,annual_nppw_ha,annual_c_ha,fpar,lue,,,,,,,,,,
planted pine,RPL93,RPL01,360,3,0.1,25,0.06,0.15115565,1.99209339,359.91,3599.1,1799.53,0.922,1951.767896,,,,,,,,,,
planted pine,RPL93,RPL02,288,3,0.1,25,0.136,0.27507841,1.51805321,443.2,4431.97,2215.99,0.861,2573.739837,,,,,,,,,,
planted pine,RPL93,RPL03,326,3,0.1,25,0.036,0.10005717,1.87019249,437.3,4373.06,2186.53,0.892,2451.266816,,,,,,,,,,
planted pine,RPL58,RPL04,116,1,0.1,60,0,0,2.10798764,316.29,3162.85,1581.43,0.779,2030.077022,,,,,,,,,,
planted pine,RPL58,RPL05,93,1,0.1,60,0,0,3.23612772,231.81,2318.1,1159.05,0.69,1679.782609,,,,,,,,,,
planted pine,RPL58,RPL06,61,1,0.1,60,0,0,4.79864062,172.94,1729.37,864.69,0.799,1082.215269,,,,,,,,,,
planted pine,RPL53,RPL07,110,1,0.1,65,0,0,6.68731975,273.93,2739.26,1369.63,0.854,1603.782201,,,,,,,,,,
planted pine,RPL53,RPL08,100,1,0.1,65,0,0,2.57183086,272.66,2726.61,1363.3,0.749,1820.160214,,,,,,,,,,
planted pine,RPL53,RPL09,101,2,0.1,65,0.039,0.09726745,7.11736131,262.14,2621.41,1310.71,0.772,1697.810881,,,,,,,,,,
planted pine,RPL48,RPL10,109,3,0.1,70,0.156,0.33755511,12.9033961,399.38,3993.85,1996.92,0.827,2414.655381,,,,,,,,,,
planted pine,RPL48,RPL11,108,4,0.1,70,0.491,0.87992617,15.5227996,381.08,3810.76,1905.38,0.92,2071.065217,,,,,,,,,,
planted pine,RPL48,RPL12,132,4,0.1,70,0.401,0.74925307,19.0757589,483.42,4834.24,2417.12,0.874,2765.583524,,,,,,,,,,
planted pine,RPL65,RPL13,73,1,0.1,53,0,0,1.874722733,185.81,1858.11,929.05,0.816,1138.541667,,,,,,,,,,
planted pine,RPL65,RPL14,64,1,0.1,53,0,0,1.896998638,200.55,2005.51,1002.76,0.733,1368.021828,,,,,,,,,,
planted pine,RPL65,RPL15,60,2,0.1,53,0.033,0.08476608,7.056807373,230.03,2300.29,1150.15,0.744,1545.900538,,,,,,,,,,
Cut only,AC,AC103,59,5,0.1,106,0.754,1.409945633,14.84465669,161.94,1619.4,793.51,0.915,867.2240437,,,,,,,,,,
Cut only,AC,AC104,68,5,0.1,106,0.751,1.459400458,8.528790446,178.2,1782,873.18,0.877,995.6442417,,,,,,,,,,
Cut only,AC,AC107,78,6,0.1,106,0.75,1.443509165,14.78430867,134.53,1345.3,659.2,0.84,784.7619048,,,,,,,,,,
Cut only,BF,BF7,96,5,0.1,65,0.642,1.20959622,9.516086352,206.256,2062.56,1010.65,0.915,1104.535519,,,,,,,,,,
Cut only,BF,BF8,88,5,0.1,65,0.641,1.182003788,5.780536044,216.297,2162.97,1059.86,0.905,1171.116022,,,,,,,,,,
Cut & burn,BP36,BP36#1,106,5,0.1,81,0.637,1.1532665,13.05332713,142.277,1422.77,697.16,0.903,772.0487265,,,,,,,,,,
Cut & burn,BP36,BP36#2,126,6,0.1,81,0.628,1.138030259,10.77216063,146.46,1464.6,717.65,0.9,797.3888889,,,,,,,,,,
Cut & burn,BP54,BP54#1,132,5,0.1,63,0.581,1.113804184,10.46025969,143.355,1433.55,702.44,0.895,784.849162,,,,,,,,,,
Cut & burn,BP54,BP54#2,106,4,0.1,63,0.679,1.206297334,8.762736738,190.097,1900.97,931.48,0.906,1028.12362,,,,,,,,,,
Cut & burn,BP80,BP80#1,188,4,0.1,37,0.161,0.366091147,3.553123713,212.52,2125.2,1041.35,0.864,1205.266204,,,,,,,,,,
Cut & burn,BP80,BP80#2,143,4,0.1,37,0.196,0.441610921,2.810912883,152.989,1529.89,749.65,0.796,941.7713568,,,,,,,,,,
Cut & burn,BP80,BP80#3,160,3,0.1,37,0.186,0.381985251,7.059774916,199.746,1997.46,978.76,0.833,1174.981993,,,,,,,,,,
Cut & burn,BP98,BP98#1,44,3,0.06,19,0.249,0.359336007,2.845398011,35.143,585.72,287,0.719,399.1655076,,,,,,,,,,
Cut & burn,BP98,BP98#2,174,2,0.14,19,0.109,0.219952166,1.929373791,138.137,986.69,483.48,0.833,580.4081633,,,,,,,,,,
End member,BS40,BS40E,61,6,0.1,132,0.702,1.416064724,28.85780265,101.028,1010.28,495.04,0.892,554.9775785,,,,,,,,,,
End member,BS40,BS40F,62,6,0.1,132,0.713,1.378371694,25.73959496,143.554,1435.54,703.41,0.881,798.4222474,,,,,,,,,,
End member,BS40,BS40X,62,5,0.1,132,0.492,0.967586886,18.18244694,108.996,1089.96,534.08,0.858,622.4708625,,,,,,,,,,
End member,BS42,BS42A,64,6,0.1,132,0.335,0.749601925,23.15986505,79.049,790.49,387.34,0.895,432.7821229,,,,,,,,,,
End member,BS42,BS42B,68,5,0.1,132,0.142,0.360628557,32.22875317,73.977,739.77,362.49,0.882,410.9863946,,,,,,,,,,
End member,BS42,BS42C,71,3,0.1,132,0.056,0.147843979,24.05696302,81.294,812.94,398.34,0.834,477.6258993,,,,,,,,,,
End member,CP,CP1,34,6,0.1,167,0.768,1.511953171,N/A,242.448,2424.48,1188,0.937,1267.876201,,,,,,,,,,
End member,CP,CP2,29,4,0.1,167,0.68,1.184479817,27.32905064,168.325,1683.25,824.79,0.793,1040.088272,,,,,,,,,,
End member,CP,CP3,46,6,0.1,167,0.727,1.374944747,40.42480996,267.971,2679.71,1313.06,0.886,1482.009029,,,,,,,,,,
Cut only,DNR,DNR1,139,5,0.1,30,0.598,1.157030093,2.001942843,178.676,1786.76,875.51,0.933,938.3815648,,,,,,,,,,
Cut only,DNR,DNR2,171,6,0.1,30,0.517,1.043873791,4.67092234,196.843,1968.43,964.53,0.914,1055.284464,,,,,,,,,,
Cut only,DNR,DNR3,139,5,0.1,30,0.528,1.067958444,1.985903507,148.27,1482.7,726.52,0.851,853.7250294,,,,,,,,,,
Cut only,PSA,PSA1,177,6,0.1,45,0.705,1.449094761,5.746373376,228.934,2289.34,1121.78,0.9,1246.422222,,,,,,,,,,
Cut only,PSA,PSA2,190,6,0.1,45,0.553,1.160772879,6.14195655,263.714,2637.14,1292.2,0.884,1461.764706,,,,,,,,,,
Cut only,PSA,PSA3,167,7,0.1,45,0.529,1.1372764,7.659117951,236.773,2367.73,1160.19,0.901,1287.669256,,,,,,,,,,
Red pine,RP32,RP32_1,153,5,0.1,85,0.521,1.066809921,14.58746431,203.183,2031.83,995.6,0.958,1039.248434,,,,,,,,,,
Red pine,RP32,RP32_2,117,5,0.1,85,0.637,1.209349833,11.60363619,173.599,1735.99,850.64,0.879,967.7360637,,,,,,,,,,
Red pine,RP32,RP32_3,104,5,0.1,85,0.69,1.310137816,8.793217397,159.32,1593.2,780.67,0.792,985.6944444,,,,,,,,,,
Red pine,RP47,RP47_1,134,4,0.1,70,0.378,0.737369888,5.312164767,170.339,1703.39,834.66,0.852,979.6478873,,,,,,,,,,
Red pine,RP47,RP47_2,144,5,0.1,70,0.307,0.646343117,2.619159308,138.016,1380.16,676.28,0.913,740.7228916,,,,,,,,,,
Red pine,RP47,RP47_3,142,5,0.1,70,0.268,0.587983997,7.185734092,136.253,1362.53,667.64,0.842,792.9216152,,,,,,,,,,
Red pine,RP73,RP73_1,44,3,0.1,44,0.385,0.688917085,2.594621238,110.395,1103.95,540.94,0.806,671.1414392,,,,,,,,,,
Red pine,RP73,RP73_2,37,3,0.1,44,0.203,0.463655038,2.303270764,95.291,952.91,466.93,0.651,717.250384,,,,,,,,,,
Red pine,RP73,RP73_3,40,3,0.1,44,0.276,0.574419727,2.925702222,111.942,1119.42,548.52,0.758,723.6411609,,,,,,,,,,
Red pine,RP97,RP97_1,45,4,0.1,20,0.283,0.58089036,0.087953506,95.732,957.32,469.09,0.434,1080.852535,,,,,,,,,,
Red pine,RP97,RP97_2,62,4,0.1,20,0.289,0.586633304,0.680152805,169.878,1698.78,832.4,0.4,2081,,,,,,,,,,
Red pine,RP97,RP97_3,50,5,0.1,20,0.46,0.905536098,2.327822445,77.158,771.58,378.07,0.26,1454.115385,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
