stand,age,plot,status,filename,mean.height,height.2,mean.height.var,mean.height.rms,transect.length,mode.el,max.el,mode.2,max.can.ht,mean.max.ht,mean.vai,mean.peak.vai,deep.gaps,deep.gap.fraction,porosity,std.std,mean.std,rugosity,top.rugosity,mean.return.ht,sd.return.ht,sky.fraction,cover.fraction,max.ht,scan.density,rumple,clumping.index,enl
AC,106,AC103,mixed,ac_103.CSV,12.47327471,4.271592173,18.24649969,13.16133979,30,12.86666667,5.673835063,5.870636066,23.236,17.79333333,5.747046074,2.593191618,0,0,0.709722222,634.8993891,17.36876524,18.25446201,4.906960442,11.52631254,6.096508791,11.41111657,88.58888343,23.236,611.2333333,3.5,0.938043524,19.26819585
AC,106,AC104,mixed,ac_104.CSV,9.649963492,4.152451046,17.24284969,10.4890318,50,8.78,8,4.765051341,21.434,13.5982,6.957195666,3.549082722,3,0.06,0.714545455,216.0864771,10.53935984,10.24735924,6.246563666,8.389408032,4.336519734,9.890407986,90.10959201,21.434,368.76,4.52,0.941306928,17.57504456
AC,106,AC107,mixed,ac_107.CSV,9.253021508,3.553826851,12.62968529,9.896077515,40,8.325,5.814712502,4.811244841,22.47,15.3999,6.452724467,2.779166325,0,0,0.65,401.0593202,13.74874003,14.56130034,4.936959719,7.315116415,4.903947337,5.907529723,94.09247028,22.47,473.25,3.325,0.910876471,18.24137931
BP98,30,BP98_1,mixed,bp_98_1.CSV,5.442479101,2.175388885,4.732316799,5.853054692,50,4.86,5.041730654,2.641968963,12.364,7.505,4.01612864,1.789493046,3,0.06,0.615384615,16.26147642,2.816363765,2.886099715,3.033069934,4.770889368,2.385209793,29.97777778,70.02222222,12.364,450.12,3.22,0.881299418,9.753433208
BP98,30,BP98_2,mixed,bp_98_2.CSV,6.029625354,1.632048216,2.663581379,6.241263795,40,5.725,6.067773461,2.230183389,12.701,8.24855,5.188989021,2.234536821,1,0.025,0.551785714,10.20755517,2.483318272,2.010145649,2.450691477,5.216429814,1.925072028,14.50050832,85.49949168,12.701,467.35,2.6,0.701883715,9.016888507
BS40,30,BS40_e,mixed,bs_40_e.CSV,10.36053781,4.193700483,17.58712374,11.15742754,40,7.775,6.088835994,6.354838657,25.78,18.887875,6.81602567,2.746832824,0,0,0.661111111,2247.8479,37.16420652,29.43925361,6.820354766,7.238636116,6.410319327,3.672849209,96.32715079,25.78,477.275,4.8,0.858452125,18.93103448
BS40,65,BS40_f,mixed,bs_40f.CSV,14.17775693,6.034430134,36.41434704,15.378972,40,13.05,7.759230344,8.019047837,30.644,22.40785,7.094640672,2.715956134,0,0,0.64296875,1878.375625,31.7197851,29.53355479,7.812165068,10.40859462,7.902223226,2.64162787,97.35837213,30.644,478.05,6.425,0.94481769,27.31837802
BS40,81,BS40_x,mixed,bs_40x.CSV,14.37697406,4.098722302,16.79952451,14.93575976,40,13.425,6.976500475,6.766764557,30.023,21.62,7.233571491,2.511418868,0,0,0.636290323,836.2165109,22.12350261,18.62168476,3.843261009,11.04981734,5.74814148,1.696503428,98.30349657,30.023,507.05,3.4,0.89021903,23.23255283
BS42,81,BS42_a,mixed,bs_42a.CSV,12.88394992,6.375803747,40.65087342,14.33983149,40,12.275,6.740376343,7.906464411,25.407,18.142275,6.516910011,3.046193205,0,0,0.700961538,878.6659267,20.04954792,21.83303815,7.293606958,10.56414236,7.69974545,5.767971387,94.23202861,25.407,496.4,4.9,0.954840322,22.08746289
BS42,63,BS42_b,mixed,bs_42b.CSV,13.17119419,7.675779554,58.91759177,15.19621691,40,10.95,5.992488518,9.443353381,26.84,20.6878,5.799141133,2.427382847,0,0,0.692857143,2047.407568,29.67278862,34.16040374,7.892239876,11.61497555,9.196219121,7.655727425,92.34427258,26.84,478.525,5.15,0.8599475,18.80139816
BS42,63,BS42_c,mixed,bs_42c.CSV,18.28255418,6.068855829,36.83101107,19.23959519,40,18.375,6.742344579,6.956596206,25.545,21.61705,5.629147127,2.488816622,0,0,0.742592593,642.4392954,14.06352018,21.08688444,4.859137942,16.09732181,7.570960235,13.11027654,86.88972346,25.545,439.475,2.425,0.749147348,12.96711409
CP,37,CP2,mixed,cp_2.CSV,12.39968442,7.490913905,56.11379113,14.43825197,40,11.6,7.389305832,9.497098072,29.523,18.904875,7.573457639,3.521148908,0,0,0.747580645,1647.75379,27.35480704,29.99113738,9.739801831,8.579622643,7.851389688,0.674810937,99.32518906,29.523,429.875,7.15,0.932638105,23.0461068
CP,37,CP3,mixed,cp_3.CSV,11.51792429,7.404273057,54.82325951,13.6424066,40,9.7,7.165452829,8.832341502,30.172,20.726625,6.573637146,3.231889322,0,0,0.764516129,2545.746774,31.08553998,39.74211844,8.151981007,9.282751511,8.711142801,5.813760707,94.18623929,30.172,452.5,6.675,0.928454244,22.50897571
DNR87,30,DNR87_2,mixed,dnr_1987_2.CSV,7.943496206,2.569036198,6.599946986,8.33870975,40,7.575,5.941389682,3.358017578,16.189,11.15085,6.893723676,3.457316507,0,0,0.617647059,41.74638339,4.650789605,4.485146535,2.762321149,6.496173605,3.302664089,3.04470969,96.95529031,16.189,494.425,2.925,0.874325793,12.53709199
DNR87,30,DNR87_1,mixed,dnr_87_1.CSV,8.049833026,1.465367375,2.147301544,8.178840428,40,7.575,6.152456896,2.024054068,13.185,10.01215,4.813700088,2.253251962,0,0,0.5625,10.91773896,2.562867366,2.085533462,1.807512252,6.753546397,2.300981414,16.16001537,83.83998463,13.185,520.7,2.2,0.767684991,9.777651083
DNR87,30,DNR87_3,mixed,dnr_87_3.CSV,6.196085063,1.913475027,3.661386678,6.477755948,40,5.825,7.000240924,2.147001487,14.777,7.8592,5.037321621,2.724964356,1,0.025,0.684375,5.299330103,1.731162123,1.517368711,2.65638263,5.150159698,2.036995503,19.8140798,80.1859202,14.777,478.825,2.425,0.795468104,9.063527321
BF,45,BF_8,mixed,ltreb_bf_8.CSV,11.63909431,3.368420572,11.34625715,12.1050038,40,11.75,7.465428342,3.966203377,19.924,15.095225,6.435147342,2.997737033,0,0,0.655952381,69.52941595,6.120813915,5.662601254,3.430914227,10.04938193,4.336612183,9.723065428,90.27693457,19.924,535.45,3.425,0.883676927,15.26613051
BP36,81,BP_36,mixed,ltreb_bp_36_1.CSV,9.75376453,3.273923775,10.71857688,10.27553088,40,8.825,5.530447209,4.651371455,19.795,15.203325,6.271544656,2.647154425,0,0,0.611904762,431.5758927,15.52979351,13.79860161,3.92484811,7.497326779,4.822239618,5.576055761,94.42394424,19.795,426.95,3.3,0.908230759,16.86920635
BP36,81,BP_36,mixed,ltreb_bp_36_2.CSV,9.505193804,2.977971444,8.868313923,9.949638955,40,8.25,7.370657179,4.319009858,19.063,14.42875,6.760581336,3.129166848,0,0,0.5825,268.2493265,11.71484429,11.44603642,3.846149268,7.408792766,4.047451713,2.993268726,97.00673127,19.063,523.8,3.9,0.893358436,16.35718475
BP54,63,BP_54,mixed,ltreb_bp_54_1.CSV,10.55261849,3.697711425,13.67306978,11.16642288,40,9.95,6.317927722,5.08365909,18.262,14.5894,4.814597677,2.354775342,0,0,0.661842105,203.3133933,9.648455207,10.49860493,2.654030914,9.412280222,4.745461519,16.45666285,83.54333715,18.262,523.925,2.85,0.834646647,13.09716439
BP54,63,BP_54,mixed,ltreb_bp_54_2.CSV,8.499648412,3.231140161,10.44026674,9.078726959,40,7.475,7.237805834,4.545990062,16.692,13.025525,6.375557417,3.194191911,0,0,0.640277778,175.2534254,10.09318361,8.566275157,3.211393954,6.969113022,4.344442639,6.8220691,93.1779309,16.692,511.7,3.5,0.910834949,14.20304891
BP80,37,BP_80,mixed,ltreb_bp_80_1.CSV,9.001580162,2.215603992,4.908901049,9.263618296,40,8.725,4.78209874,3.088336205,15.125,12.1493,6.152508646,2.592908177,0,0,0.5109375,38.18325503,4.918322786,3.74076944,2.288565133,7.719154817,3.014850497,7.244573483,92.75542652,15.125,542.6,2.625,0.848356925,12.48489869
BP80,37,BP_80,mixed,ltreb_bp_80_2.CSV,7.730231163,2.255592534,5.08769768,8.044686387,40,7.075,5.117624478,3.157307357,15.388,11.12315,5.991340704,2.39174899,0,0,0.55625,30.08959806,4.758569919,2.728664579,2.029493881,6.952367428,3.015775558,7.471673326,92.52832667,15.388,456.85,2.5,0.802761709,11.47311522
BP80,37,BP_80,mixed,ltreb_bp_80_3.CSV,9.334756176,2.369850478,5.616191287,9.623588695,40,9.05,6.062382071,3.921995829,17.453,13.42345,5.644738249,2.490803332,0,0,0.586111111,119.393006,8.15043995,7.277591267,1.646146829,7.500966911,3.570549058,10.36411864,89.63588136,17.453,518.5,2.625,0.851237265,13.51247718
PSA1972,45,PSA1972_1,mixed,psa_1972_1.CSV,9.007892405,2.428441441,5.89732783,9.321588932,40,7.9,6.593633957,4.162100062,17.232,14.135525,6.152465014,2.479703484,0,0,0.529166667,135.5918227,9.335005014,6.960567797,1.79800703,7.63485077,3.407455077,6.058146025,93.94185398,17.232,492.85,2.25,0.826509041,13.83423619
PSA1972,45,PSA1972_2,mixed,psa_1972_2.CSV,9.409731887,2.249788986,5.06155048,9.668405551,40,8.375,7.304294203,3.542326485,18.736,14.303975,6.066381235,2.594034914,0,0,0.56125,89.51802661,7.23436401,6.097704812,2.008159682,8.086043492,3.388018189,8.601242236,91.39875776,18.736,503.25,2.525,0.793444217,13.96045326
PSA1972,45,PSA1972_3,mixed,psa_1972_3.CSV,8.304537572,3.666807419,13.44547665,9.059507934,40,6.975,8,4.347044383,16.934,12.41435,6.08421998,2.780945215,0,0,0.625,126.8378424,7.935287638,7.991811592,4.344909615,6.916935644,4.697504045,7.349219739,92.65078026,16.934,474.325,3.95,0.926957632,14.75708502
RP32,85,RP32_1,natural,rp32_1.CSV,13.68345424,3.596617171,12.93565507,14.13680246,40,12.825,4.823346449,5.922090327,23.434,19.993425,6.709932754,2.338986129,0,0,0.566666667,517.2874953,16.91811746,15.20081567,2.299903319,12.00167291,5.202697719,3.173649424,96.82635058,23.434,457.8,2.675,0.825432517,17.49454104
RP32,85,RP32_2,natural,rp32_2.CSV,14.84433617,3.984227707,15.87407042,15.35680744,40,15.45,6.01955339,5.909358072,23.412,20.439175,6.77964036,2.338720744,0,0,0.570833333,584.5040603,18.71983755,15.29940333,3.316016237,11.9281655,5.698409977,3.714771735,96.28522827,23.412,543.9,3.325,0.893688268,19.59187442
RP32,85,RP32_3,natural,rp32_3.CSV,11.51110057,4.106263496,16.8613999,12.20431486,40,11.375,4.974668077,5.304509451,21.929,16.58035,5.915297079,2.539519193,0,0,0.638043478,212.0278119,10.83049048,9.732845825,4.017179177,9.505350509,4.908751034,9.726674999,90.273325,21.929,460.2,3.95,0.916737865,18.60865917
RP47,70,RP47_1,natural,rp60_1.CSV,12.96956328,1.998450129,3.993802918,13.11882348,40,13.15,5.275004787,2.833408747,17.91,16.2292,6.692299038,2.518782498,0,0,0.540789474,78.38351049,7.200373184,5.151517883,1.95543793,10.7230981,3.566265903,4.018726001,95.981274,17.91,475.4,2.15,0.751236642,13.28979815
RP47,70,RP47_2,natural,rp60_2.CSV,12.55525005,1.426478263,2.034840234,12.63401255,40,12.6,7.039451424,2.436895882,17.365,15.55115,6.103744758,2.80364418,0,0,0.576388889,34.24412658,4.626538961,3.583191849,1.154406709,11.17103525,2.639238182,5.235015532,94.76498447,17.365,491.05,1.925,0.640710082,10.66678133
RP47,70,RP_47_3,natural,rp60_3.CSV,11.81561613,2.543974183,6.471804641,12.07968518,40,11.25,4.772044812,4.377975179,19.176,16.305575,6.761853289,2.67556304,0,0,0.5925,162.3232431,9.863422485,8.064498741,2.691914969,9.929129183,3.855533975,2.680527952,97.31947205,19.176,490.7,2.6,0.840048019,14.12493355
RP73,44,RP73_1,natural,rp73_1.CSV,5.971858021,2.69437146,7.259637565,6.537678093,40,5.7,6.660695646,3.435859165,12.284,7.659675,5.444679861,2.607763163,2,0.05,0.6,19.30778514,3.154966805,3.058426,3.4668109,4.767374703,2.444142203,21.0991071,78.9008929,12.284,506.9,2.825,0.908423988,10.3850216
RP73,44,RP73_2,natural,rp73_2.CSV,6.1399372,2.082579605,4.33713781,6.475147735,40,5.8,5.974778276,2.793765954,12.896,8.525375,5.308414766,2.361915676,1,0.025,0.580357143,15.54244208,2.841560373,2.732759909,2.660141491,5.362003978,2.285789257,15.30650977,84.69349023,12.896,527.025,2.675,0.81247244,9.891635322
RP73,44,RP73_3,natural,rp73_3.CSV,6.917116178,3.553228822,12.62543506,7.760117434,50,6.86,4.793171042,4.218569252,14.553,9.21116,4.679704133,1.985220536,5,0.1,0.63875,22.62875532,3.555519286,3.160227513,4.123218108,6.345588581,3.033052164,24.12240852,75.87759148,14.553,484.4,3.52,0.889134242,11.99497343
RP97,20,RP97_1,natural,rp97_1.CSV,0.86087983,1.490243768,2.220826488,1.704822544,40,0.65,1.781321317,1.188621266,5.631,0.858975,0.230305305,0.155180354,28,0.7,0.914285714,0.014365482,0.054611921,0.106691235,1.477267635,3.627797053,2.636929672,89.18931221,10.81068779,9.163,549.35,1.8,0.955246184,3.692307692
RP97,20,RP97_2,natural,rp97_2.CSV,2.033939644,2.568314833,6.59624108,3.250883807,40,1.75,4.065455011,2.519157368,10.315,2.527575,1.31519828,0.779929032,19,0.475,0.834090909,0.691072752,0.359245475,0.749676891,3.282922353,4.127039446,2.409915539,69.14473684,30.85526316,10.315,532.125,2.175,0.96816292,8.47217806
RP97,20,RP97_3,natural,rp97_3.CSV,3.145219429,3.934685729,15.48175179,4.985789671,30,3.033333333,4.078603099,3.890601703,11.623,3.798766667,1.574082705,0.701295404,15,0.5,0.848717949,7.218395805,0.962661243,2.508321976,4.810991558,6.087123557,3.020356023,74.49764967,25.50235033,11.623,645.4333333,2.2,0.955099377,8.812658228
RPL93,25,RPL01,planted,RPL01-1EW.CSV,7.549510405,1.305228028,1.703620204,7.658729468,40,7.725,6.254604868,1.782931898,11.147,9.283275,6.53668385,3.125055077,0,0,0.372916667,15.0391092,3.292754181,2.048628591,0.877676711,5.860623545,2.245768102,4.354447247,95.64555275,11.147,525.45,1.75,0.606445323,9.057382785
RPL93,25,RPL01,planted,RPL01-2SN.CSV,7.707692003,1.55530007,2.418958308,7.859198456,40,7.625,6.216136757,2.305928813,11.176,9.189625,6.721473823,3.019910364,0,0,0.38125,12.31506321,2.927230378,1.935558193,1.150347499,5.737627748,2.158933365,5.116096025,94.88390397,11.176,508.325,1.9,0.654605772,9.284180613
RPL93,25,RPL02,planted,RPL02-1SN.CSV,7.075575684,1.723388705,2.970068629,7.277333864,40,6.775,6.041791689,2.369545017,10.9,8.554625,4.82682422,2.364324798,0,0,0.497916667,8.266951292,2.349601496,1.6572037,1.376620606,5.708822134,2.141348716,20.08768622,79.91231378,10.9,530.425,1.725,0.787874797,8.925925926
RPL93,25,RPL02,planted,RPL02-2EW.CSV,6.217627271,1.960453366,3.843377401,6.512002906,40,6.05,6.845116855,2.427935706,10.809,7.790625,6.189059335,2.838906973,1,0.025,0.489583333,6.111492186,2.051857561,1.378902729,2.025265145,4.919361994,1.803325772,10.60803317,89.39196683,10.809,518.6,2.15,0.65186177,8.196777277
RPL93,25,RPL03,planted,RPL03-1EW.CSV,7.617020017,1.859295212,3.456978685,7.835148254,40,7.475,6.921207284,2.490880804,11.638,9.360525,6.896163812,3.186483032,0,0,0.4,15.38951487,3.435178424,1.894482531,1.92361228,5.471275046,2.537697937,6.123825584,93.87617442,11.638,519,2.375,0.680347104,9.856622114
RPL93,25,RPL03,planted,RPL03-2SN.CSV,8.378376213,1.060037145,1.123678748,8.443504885,40,8.5,6.530469713,1.535895296,11.766,10.103175,5.668030601,2.395096371,0,0,0.440384615,11.65853352,2.872486318,1.845902455,0.774171315,7.226796406,1.947254056,9.582139682,90.41786032,11.766,506.275,1.725,1.083438806,9.397514149
RPL48,70,RPL10,planted,RPL10-1EW.CSV,14.39647749,4.887422526,23.88689895,15.18381673,40,13.625,6.795397915,6.379805881,22.068,19.017625,5.271359126,2.019054521,0,0,0.633695652,439.2515901,12.46612744,16.84776711,4.454532999,12.55809859,6.326378973,14.79528994,85.20471006,22.068,507.55,2.7,0.763705125,14.65595561
RPL48,70,RPL10,planted,RPL10-2SN.CSV,16.19773476,3.201866518,10.2519492,16.50340152,40,15.8,4.511252174,4.339443424,21.848,18.74475,4.160497716,1.497357642,1,0.025,0.679347826,117.4466343,6.097745872,8.959025034,3.333389318,15.09401355,3.288102684,30.39668556,69.60331444,21.848,525.1,2.65,0.670893323,11.30635312
RPL48,70,RPL11,planted,RPL11-1EW.CSV,9.516119829,4.316656428,18.63352271,10.42709074,40,8.35,6.030514564,6.584947871,21.061,17.119,4.663963467,2.123561375,0,0,0.698863636,749.0767327,22.73063117,15.24451178,3.351597032,7.442680699,5.977045388,23.59896936,76.40103064,21.061,543.475,3.475,0.837205862,13.80479654
RPL48,70,RPL11,planted,RPL11-2SN.CSV,10.85884152,4.876969439,23.78483091,11.8787478,40,9.175,8,6.562861712,21.005,15.623925,6.169625928,2.785432463,0,0,0.65,517.0232245,16.35080621,15.80108732,5.587740231,7.894868404,6.228386868,7.815512383,92.18448762,21.005,505.85,5.15,0.924586784,17.69850746
RPL48,70,RPL12,planted,RPL12-1EW.CSV,14.57325732,4.396867846,19.33244685,15.20621467,40,14.475,7.439437289,5.839685186,21.888,18.02285,6.114267997,2.674476445,0,0,0.645652174,447.8536897,13.72525542,16.10810521,4.741552751,11.60539792,6.038362248,7.971957937,92.02804206,21.888,499.375,3.825,0.801011718,14.88042565
RPL48,70,RPL12,planted,RPL12-2SN.CSV,13.83849807,4.31755693,18.64129785,14.48030711,40,12.125,5.914701351,6.861963164,23.965,18.88405,5.64831561,2.101122736,0,0,0.666,905.7287961,20.48943029,22.04341268,4.172902839,11.5067995,6.630646956,10.80829827,89.19170173,23.965,511.075,3.025,0.732819208,14.52930451
RPL65,53,RPL13,planted,RPL13.CSV,15.31378215,0.981360723,0.963068869,15.34440993,40,15.125,5.739667137,1.202294814,18.682,17.02285,6.270688745,2.608681059,0,0,0.6675,8.349812305,2.332885489,1.705126857,1.036452444,13.78585691,2.787428851,6.565229642,93.43477036,18.682,355.025,1.975,0.718813998,9.073608618
RPL65,53,RPL13,planted,RPL13EW.CSV,13.90001978,1.578679712,2.492229635,13.98715388,40,13.475,5.936026564,2.286947355,18.763,15.807475,5.177945348,2.207014836,0,0,0.675,13.17878714,2.999924761,2.044318608,1.774672595,12.61987841,2.405171134,17.54733219,82.45266781,18.763,290.625,2.325,0.696499966,10.36174126
RPL65,53,RPL14,planted,RPL14EW.CSV,16.85420772,0.907212906,0.823035256,16.87799684,40,16.525,5.131050242,1.198021874,20.415,18.5134,4.47188288,1.947698775,0,0,0.720238095,4.626097214,1.678230747,1.345228149,1.170473054,15.88723942,1.874437292,22.6045209,77.3954791,20.415,375.05,2.1,0.559503285,8.214338837
RPL65,53,RPL14,planted,RPL14NS.CSV,15.06381945,2.995574628,8.973467351,15.35147508,40,14.5,5.88036846,3.210559501,20.178,17.078625,4.916243214,2.322939133,1,0.025,0.728571429,12.39417723,2.529368891,2.448769127,3.132957247,14.33068944,2.623235899,17.30518234,82.69481766,20.178,325.75,2.875,0.708814698,9.4619585
RPL65,52,RPL15,planted,RPL15EW.CSV,16.51603894,2.777318665,7.713498969,16.74216843,40,15.825,8,4.193324977,22.171,18.882125,5.39902077,2.401873278,0,0,0.692391304,155.0831936,5.529213388,11.1584494,2.923321234,15.00751102,4.135107164,14.78547855,85.21452145,22.171,416.75,2.725,0.725272991,11.7829925
RPL65,52,RPL15,planted,RPL15NS.CSV,17.16288728,3.723914997,13.86754291,17.55236605,40,16.825,5.488894434,4.217712954,22.421,19.522575,4.292999036,1.729363839,1,0.025,0.706521739,19.63960449,3.302514538,2.955165345,3.626251394,15.62130802,3.49845816,27.20102163,72.79897837,22.421,332.925,2.975,0.757612589,11.83057449
RPL53,65,RPL07,planted,RPLmid1EW.CSV,17.11840147,2.601341957,6.766979977,17.3100397,40,16.85,2.484682007,4.311879833,22.503,20.918025,2.938439079,0.842276904,0,0,0.622916667,178.5503472,7.680023452,10.93469647,0.932692504,16.23032286,3.860941405,32.47337927,67.52662073,22.503,638.725,1.75,0.682658789,11.90227066
RPL53,65,RPL07,planted,RPLmid1SN.CSV,17.78704069,1.052979709,1.108766267,17.81740339,40,18.125,4.358947257,1.712510528,21.881,20.62735,3.721696354,1.110546825,0,0,0.626086957,23.81595628,4.226420979,2.439943029,0.691113244,16.80145732,2.494686073,23.15067111,76.84932889,21.881,495.575,1.575,0.672251883,10.56382789
RPL53,65,RPL08,planted,RPLmid2EW.CSV,17.67495497,1.215862638,1.478321954,17.71568224,40,17.85,4.101438222,1.687814548,22.083,20.31175,3.833411517,1.281500402,0,0,0.640217391,18.37652008,3.746345713,2.08360598,0.984984518,16.91102181,2.22764819,22.94911243,77.05088757,22.083,528.25,1.625,0.682032545,10.23647575
RPL53,65,RPL08,planted,RPLmid2SN.CSV,17.34024464,1.304491074,1.701696962,17.38801998,40,17.575,3.004403895,1.906634839,23.407,20.077825,4.606640292,1.453241978,0,0,0.6375,31.1233113,4.664694001,3.060055748,1.319333202,15.85453479,2.860346639,16.63703205,83.36296795,23.407,520.35,1.675,0.486110735,11.33508049
RPL53,65,RPL09,planted,RPLmid3EW.CSV,16.419083,2.271098447,5.157888157,16.57151857,40,15.625,4.503724283,4.09932765,21.08,19.796875,3.370519963,1.090967552,0,0,0.644318182,186.2330311,7.046487233,11.68674671,0.746516979,15.30903997,4.086295283,26.58043274,73.41956726,21.08,531.625,1.575,0.489620313,10.19554584
RPL53,65,RPL09,planted,RPLmid3SN.CSV,17.03801446,0.991731815,0.983531993,17.06613255,40,16.425,3.08258554,2.297015901,22.371,20.630275,3.608228262,1.019766569,0,0,0.590217391,35.70487762,5.404877094,2.547975907,0.887211824,16.14431145,2.641818862,23.93738234,76.06261766,22.371,504.775,1.525,0.812933011,11.32231339
RPL58,60,RPL04,planted,RPLT1EW.CSV,16.99639069,1.305259244,1.703701693,17.04518717,40,16.325,3.766027499,2.65433849,21.842,20.2267,4.184241278,1.270693627,0,0,0.617391304,29.56876659,4.704874823,2.72633811,0.759024009,16.10664227,2.638301261,18.16991562,81.83008438,21.842,515.675,1.675,0.865466335,10.89361702
RPL58,60,RPL04,planted,RPLT1SN.CSV,17.01460817,1.246595798,1.554001083,17.05907507,40,16.675,2.791934646,2.080279814,21.965,20.235425,3.848745836,1.066429081,0,0,0.613043478,18.53793268,4.039667535,1.489637165,0.814371801,16.20178505,2.304425919,20.91988131,79.08011869,21.965,505.625,1.675,0.634705655,10.35255677
RPL58,60,RPL05,planted,RPLT2EW.CSV,19.77256655,1.365857936,1.865567901,19.81850944,40,19.45,3.076869471,2.111628367,24.347,22.907175,2.786740242,0.831267966,0,0,0.64,38.60980032,4.794411514,3.952647032,0.990532048,18.90626146,2.656745559,33.21853783,66.78146217,24.347,508.275,1.85,0.544215338,11.8986412
RPL58,60,RPL05,planted,RPLT2SN.CSV,19.21292056,1.904291656,3.62632671,19.30471406,40,18.9,2.349887751,2.447395266,24.704,22.388125,1.910116328,0.647775637,0,0,0.679807692,25.6172115,4.389622421,2.519608404,1.498863436,18.4975123,2.819893733,44.49677389,55.50322611,24.704,530.95,1.775,0.629174467,11.73056173
RPL58,60,RPL06,planted,RPLT3EW.CSV,13.66595879,6.647262364,44.18609693,15.16047078,40,13.275,3.699985655,6.656354203,24.428,15.775725,1.864709501,0.670414819,7,0.175,0.788,17.03593567,2.96572657,2.870609966,7.837256084,15.37605682,2.967332575,62.81879739,37.18120261,24.428,616.7,4.375,0.843234205,12.16017316
RPL58,60,RPL06,planted,RPLT3SN.CSV,17.51456839,1.748046738,3.055667397,17.59941424,40,17.525,4.660459873,2.640779799,23.278,21.142875,5.734109706,1.856177954,0,0,0.577083333,107.2380937,7.873372042,6.726671271,1.559764186,15.29175268,3.501461525,9.527056646,90.47294335,23.278,513.4,2.45,0.558515504,13.26968282
