plot,tag,species,azimuth,distance_m,status,dbh18,dbh17,growth5mm
AC103,1347,ACRU,248,8,O,10.1,9.9,
AC103,1361,ACRU,180,17,O,9.8,9.7,
AC107,1182,ACRU,297,14.5,O,10.6,10.7,2.087
AC107,1218,ACRU,150,13.5,O,13.6,14.9,2.057
BF7,1599,ACRU,355,15.5,O,13.9,13.7,3.288
BF7,1700,ACRU,235,4,O,10.2,10.3,0.741
BF8,1801,ACRU,280,15,O,9.2,9.6,
BF8,1863,ACRU,60,9.5,O,10.6,10.9,
BP36#1,3630,ACRU,55,10,O,13.5,14.4,3.156
BP36#1,3640,ACRU,160,9.5,O,9.7,9.9,2.997
BP36#2,3772,ACRU,115,8,C,13.5,13.2,2.309
BP36#2,3779,ACRU,100,15.5,C,11.5,11.1,3.22
BP54#2,3032,ACRU,204,11.5,C,13.3,13.5,2.088
BP54#2,3241,ACRU,330,15.5,O,10.8,10.5,1.115
BS40E,1914,ACRU,110,16,O,11.5,12.4,3.032
BS40E,1972,ACRU,100,17,C,26,26.1,5.126
CP1,1007,ACRU,90,3.5,C,47.7,46,3.426
CP1,1496,ACRU,204,8,C,67.5,67.7,5.445
CP1,1479,ACRU,346,9.5,C,71,70.6,6.423
DNR1,2353,ACRU,60,15.5,C,8.3,8,3.466
DNR1,2356,ACRU,16,13.5,C,8.1,8.4,4.197
DNR2,2164,ACRU,275,12.5,C,11.6,12.2,4.897
DNR2,2172,ACRU,275,13,C,9.9,9.9,5.394
DNR3,2228,ACRU,325,18,C,10.9,11.9,3.537
DNR3,2283,ACRU,240,12.5,C,8.5,8.6,6.328
PSA1,2835,ACRU,95,8,O,8.2,8.4,
PSA1,3473,ACRU,305,15,C,10.7,8.3,
PSA2,2687,ACRU,75,16,C,13.5,13.6,
PSA2,2688,ACRU,75,16.5,C,11.7,11.6,
PSA3,1548,ACRU,305,13,C,10.5,10.5,
PSA3,1620,ACRU,250,12.5,O,8.6,9.2,
BP98#1,,ACRU,,,C,,8.2,7.835
BP98#1,,ACRU,,,C,,8.2,6.023
RP97_3,,ACRU,,,D,,26.4,4.259
RP97_3,,ACRU,,,D,,13.1,7.075
RP32_1,,ACRU,,,I,,15.2,0.44
RP32_1,,ACRU,,,I,,9.2,1.128
RP32_2,,ACRU,,,C,,31.5,2.623
RP32_2,,ACRU,,,O,,10.4,
RP32_3,,ACRU,,,I,,15.6,0.979
RP32_3,,ACRU,,,C,,22.9,2.805
CP2,1461,ACSA,140,6,C,39.6,40.2,3.768
CP2,1899,ACSA,320,17.5,C,73.6,76.5,7.463
CP3,1435,ACSA,98,8,O,18.1,17.9,1.257
CP3,1869,ACSA,242,8,O,22,21.3,
BS40E,1953,BEPA,328,17.5,O,22.2,23.7,
BS40E,1956,BEPA,335,11.5,O,28.1,27.3,2.129
DNR2,2054,BEPA,100,16,D,13.5,12.8,
DNR2,2094,BEPA,75,16,C,10.1,10.6,5.014
DNR3,2220,BEPA,305,11.5,C,9.8,10.3,4.509
DNR3,2401,BEPA,100,15,C,9,9.2,8.044
CP1,1477,FAGR,0,12,C,39.2,39.6,
CP1,1010,FAGR,61,18,O,21.6,21.2,1.458
CP1,1488,FAGR,271,17.5,O,13.8,13.8,0.543
CP2,1468,FAGR,88,6.5,C,36.7,36.5,2.718
CP2,1452,FAGR,197,10,O,9.9,9.6,0.497
CP2,1451,FAGR,196,0.5,C,44.4,46.9,0.701
CP2,1453,FAGR,194,9.5,C,38.7,38.4,3.836
CP3,1431,FAGR,132,15,O,13.5,13.7,
CP3,1879,FAGR,280,13,C,25.2,25,
RP97_1,,PIBA,,,D,,25.2,17.65
AC104,1307,PIRE,87,16,O,16,16.7,4.182
AC104,1302,PIRE,101,11,C,28.1,28.5,6.292
AC107,1169,PIRE,320,8,O,14.6,14.6,1.848
AC107,1199,PIRE,228,5,D,35.8,35.4,5.97
AC107,1219,PIRE,137,11,C,35.3,35.2,6.986
BS40E,1918,PIRE,240,10.5,O,11.5,11.2,0.769
BS40E,1920,PIRE,259,4,O,15.5,14.5,1.052
BS40E,1924,PIRE,273,18,C,45.5,44.9,3.332
BS40E,1934,PIRE,150,12.5,C,53,53.7,1.806
BS40E,1942,PIRE,220,15.5,C,43,44.2,2.405
BS40E,1951,PIRE,314,6,O,11.8,11.2,0.504
BS40F,1016,PIRE,44,18,O,10.1,10.2,0.552
BS40F,1020,PIRE,334,17,C,38.7,39.4,2.54
BS40F,1030,PIRE,274,16,O,17.6,16.8,1.167
BS40F,1046,PIRE,215,13,O,28.4,27.5,0.513
BS40F,1064,PIRE,147,5,C,54.1,51.1,2.475
BS40F,1074,PIRE,82,9,C,47.1,45.5,1.462
BS40F,1080,PIRE,29,9.5,C,54.8,54.4,1.996
BS40X,2927,PIRE,225,11,O,21.9,22.6,0.595
BS40X,2935,PIRE,90,18,C,46.9,46.9,1.703
BS40X,2943,PIRE,27,14,C,41.5,42.1,5.894
BS40X,2950,PIRE,286,11.5,O,13.5,13.6,
BS40X,2976,PIRE,208,17.5,O,15.8,15.3,0.359
BS40X,2987,PIRE,140,14,O,25.2,25,0.396
BS40X,2991,PIRE,193,2.5,C,43.7,44.3,1.833
BS42A,296,PIRE,60,15.5,C,27.4,26,3.485
BS42A,366,PIRE,80,18,C,40.5,38.8,2.267
BS42A,756,PIRE,0,14.5,O,16,15.7,0.413
BS42A,866,PIRE,275,9,C,43.7,42.2,1.578
BS42A,980,PIRE,210,18,C,37.4,37.7,2.195
BS42A,2703,PIRE,115,17,C,49.5,49.3,3.198
BS42A,2704,PIRE,115,9,O,11,10.8,0.405
BS42A,2750,PIRE,165,8.5,O,11,10.7,0.631
BS42A,3155,PIRE,240,12,C,47.6,47.1,2.783
BS42B,2726,PIRE,165,16.5,C,44,43.9,1.237
BS42B,2731,PIRE,165,7.5,O,11,10.6,0.467
BS42B,2732,PIRE,70,13,C,33,31.4,0.7
BS42B,2736,PIRE,115,12.5,C,24,24.8,3.362
BS42B,2739,PIRE,60,5,C,37,35.3,2.202
BS42B,2747,PIRE,100,17,C,18.5,16.7,1.662
BS42B,2759,PIRE,335,13,C,41,40.6,2.379
BS42B,2761,PIRE,10,15.5,C,30.5,30.2,3.979
BS42B,2790,PIRE,250,17,C,34.5,33.5,1.135
BS42B,2797,PIRE,250,1,C,34.5,32.6,
BS42C,1088,PIRE,350,8.5,C,25.8,26.5,0.741
BS42C,1110,PIRE,246,17.5,C,41.6,40.6,1.753
BS42C,1112,PIRE,239,7,C,17.1,16.5,
BS42C,1116,PIRE,216,18,C,39.7,40.5,1.37
BS42C,1122,PIRE,177,7,C,24,24.4,1.217
BS42C,1126,PIRE,161,9,C,33.8,33.7,2.625
BS42C,1131,PIRE,141,14.5,C,34,35.4,2.307
BS42C,1133,PIRE,112,4,C,31.1,31.1,1.377
BS42C,1138,PIRE,109,14.5,O,14.7,15,0.591
BS42C,1161,PIRE,0,17,C,27.8,29.5,3.06
PSA1,3940,PIRE,220,6,C,27.1,26.8,6.664
PSA1,3955,PIRE,165,16.5,C,20.1,27.3,4.039
PSA2,2675,PIRE,100,13.5,C,23.2,23.4,5.117
PSA2,2841,PIRE,65,18,C,9.4,28.5,3.468
PSA3,1569,PIRE,0,9,O,11.6,11.8,2.519
PSA3,1681,PIRE,120,14.5,C,21.1,21.1,
RP97_1,,PIRE,,,C,,8.2,23.515
RP97_1,,PIRE,,,C,,9.5,23.694
RP97_1,,PIRE,,,I,,9.5,16.722
RP97_1,,PIRE,,,C,,11.4,24.116
RP97_1,,PIRE,,,C,,9.6,21.607
RP97_1,,PIRE,,,I,,17.9,15.883
RP97_1,,PIRE,,,C,,21.8,17.166
RP97_1,,PIRE,,,C,,15.5,15.683
RP97_2,,PIRE,,,D,,22.3,25.731
RP97_2,,PIRE,,,C,,20.2,23.039
RP97_2,,PIRE,,,C,,19.6,18.756
RP97_2,,PIRE,,,C,,17.4,21.276
RP97_2,,PIRE,,,C,,14.6,24.984
RP97_2,,PIRE,,,I,,12.9,19.325
RP97_2,,PIRE,,,C,,12.4,16.9
RP97_2,,PIRE,,,C,,11.8,16.427
RP97_3,,PIRE,,,C,,13.1,24.845
RP97_3,,PIRE,,,I,,10.3,24.015
RP97_3,,PIRE,,,I,,9.1,23.156
RP97_3,,PIRE,,,I,,9.5,24.523
RP97_3,,PIRE,,,I,,8.9,16.722
RP73_1,,PIRE,,,C,,21,3.706
RP73_1,,PIRE,,,C,,38.4,5.806
RP73_1,,PIRE,,,C,,38,5.297
RP73_1,,PIRE,,,C,,36.1,6.838
RP73_1,,PIRE,,,C,,35.6,4.193
RP73_1,,PIRE,,,C,,33.6,6.945
RP73_1,,PIRE,,,C,,19,11.395
RP73_1,,PIRE,,,I,,11.5,12.019
RP73_1,,PIRE,,,I,,10,6.929
RP73_2,,PIRE,,,C,,35.2,5.819
RP73_2,,PIRE,,,C,,38.5,8.872
RP73_2,,PIRE,,,C,,38.6,7.25
RP73_2,,PIRE,,,C,,36.2,6.86
RP73_2,,PIRE,,,C,,33.6,6.567
RP73_2,,PIRE,,,C,,32,5.063
RP73_2,,PIRE,,,I,,18.4,19.68
RP73_2,,PIRE,,,I,,12.7,10.917
RP73_2,,PIRE,,,I,,11.3,6.746
RP73_2,,PIRE,,,I,,10.3,13.574
RP73_3,,PIRE,,,O,,8.2,10.648
RP73_3,,PIRE,,,I,,14.6,11.968
RP73_3,,PIRE,,,C,,28.3,7.862
RP73_3,,PIRE,,,C,,29.3,4.708
RP73_3,,PIRE,,,C,,29.8,6.399
RP73_3,,PIRE,,,C,,35.9,7.504
RP73_3,,PIRE,,,C,,37.4,8.429
RP73_3,,PIRE,,,C,,32.6,8.744
RP73_3,,PIRE,,,C,,32.9,3.497
RP47_1,,PIRE,,,C,,30,3.544
RP47_1,,PIRE,,,C,,29.5,5.718
RP47_1,,PIRE,,,C,,28.8,2.311
RP47_1,,PIRE,,,C,,26.4,3.196
RP47_1,,PIRE,,,C,,20.8,4.657
RP47_1,,PIRE,,,I,,10.4,1.519
RP47_1,,PIRE,,,I,,13.7,0.701
RP47_1,,PIRE,,,C,,15.4,2.242
RP47_2,,PIRE,,,C,,32.1,3.34
RP47_2,,PIRE,,,C,,27.1,4.337
RP47_2,,PIRE,,,C,,22.7,3.288
RP47_2,,PIRE,,,C,,19.5,4.565
RP47_2,,PIRE,,,C,,18.2,0.955
RP47_2,,PIRE,,,C,,14.4,1.364
RP47_2,,PIRE,,,I,,12.7,0.563
RP47_2,,PIRE,,,I,,13.7,0.56
RP47_3,,PIRE,,,C,,31,3.615
RP47_3,,PIRE,,,C,,22.5,2.527
RP47_3,,PIRE,,,C,,20.8,2.842
RP47_3,,PIRE,,,C,,21.2,2.477
RP47_3,,PIRE,,,C,,13,0.865
RP47_3,,PIRE,,,C,,18.4,0.997
RP47_3,,PIRE,,,I,,10.7,1.638
RP47_3,,PIRE,,,I,,13.2,0.856
RP32_1,,PIRE,,,C,,39.5,4.696
RP32_1,,PIRE,,,C,,26.7,4.702
RP32_1,,PIRE,,,I,,12.7,1.59
RP32_1,,PIRE,,,I,,15.1,0.87
RP32_1,,PIRE,,,I,,18.6,1.988
RP32_1,,PIRE,,,C,,23.6,5.289
RP32_2,,PIRE,,,C,,30.1,3.579
RP32_2,,PIRE,,,C,,38.5,4.986
RP32_2,,PIRE,,,I,,14,0.752
RP32_2,,PIRE,,,I,,13.9,2.197
RP32_2,,PIRE,,,C,,23.6,1.685
RP32_2,,PIRE,,,C,,26.9,5.622
RP32_3,,PIRE,,,C,,42,2.233
RP32_3,,PIRE,,,C,,28.5,1.765
RP32_3,,PIRE,,,C,,22.7,1.745
RP32_3,,PIRE,,,I,,13.8,1.798
RP32_3,,PIRE,,,I,,13.7,1.708
RP32_3,,PIRE,,,I,,20.2,1.183
AC103,1365,PIST,155,9,C,17.2,17.6,5.076
AC103,1378,PIST,111,16.5,O,9.1,9.9,6.485
AC104,1301,PIST,117,17.5,C,20.5,22.2,13.604
AC104,1282,PIST,225,16.5,C,32,33.6,12.83
AC104,1261,PIST,312,9,O,14.4,14.3,2.84
AC107,1168,PIST,317,5,O,15.9,16.6,7.887
AC107,1174,PIST,317,13.5,O,16,17.3,2.18
BF7,1584,PIST,350,13.5,O,10.9,10.8,2.259
BF7,1730,PIST,130,10.5,O,17.9,18.5,2.655
BF8,1782,PIST,340,17.5,O,9.3,9.6,3.575
BF8,1852,PIST,90,18,D,27.6,29.1,8.477
BP36#1,3551,PIST,345,16.5,O,8.8,9.3,3.246
BP36#1,3649,PIST,325,11,O,21.2,22,8.006
BP36#2,3681,PIST,295,18,O,20.6,20.3,5.991
BP36#2,3725,PIST,215,11,O,8.9,9.1,1.485
BP54#1,3255,PIST,152,18,C,29.1,30.9,15.008
BP54#1,3270,PIST,124,10.5,O,11.4,12.7,5.981
BS40F,1031,PIST,280,12,O,20.1,19.8,1.749
BS40F,1040,PIST,225,8,O,13.6,13,1.593
BS40X,2969,PIST,278,1.5,O,9.8,9.1,1.542
BS40X,2994,PIST,340,6.5,D,49,52.1,6.733
BS42A,820,PIST,280,12,C,46.3,46,4.518
BS42A,3168,PIST,240,17,O,18.2,17.2,
DNR1,2351,PIST,55,16.5,C,15,15.1,8.682
DNR1,2427,PIST,150,16.5,D,32.8,32.9,16.583
DNR3,2213,PIST,293,16.5,D,20.3,21.8,11.867
DNR3,2229,PIST,320,6,C,14.9,16.2,10.105
PSA1,3468,PIST,270,14,C,23.1,23.4,5.428
PSA1,3488,PIST,323,15,O,11.8,11.9,1.715
RP97_2,,PIST,,,D,,34.2,23.201
RP32_2,,PIST,,,I,,18.7,3.622
RP32_2,,PIST,,,I,,13.3,0.479
RP32_3,,PIST,,,C,,28.2,3.702
RP32_3,,PIST,,,I,,11.9,2.678
RP73_3,,PISY,,,C,,19.7,9.409
RP73_3,,PISY,,,C,,34.4,13.721
AC103,1337,POGR,354,6,D,35.5,36.3,4.734
AC103,1383,POGR,80,5.5,D,39.3,40.3,5.024
AC103,1399,POGR,9,4,D,23.3,24.1,2.254
AC104,1315,POGR,50,3,D,24.1,25.4,4.198
AC104,1306,POGR,88,16.5,D,36.5,37.3,2.833
AC104,1284,POGR,210,6,D,34.8,35,2.958
AC104,1267,POGR,300,8,D,26.7,27,0.726
AC107,1179,POGR,303,6,C,31.6,32.7,
AC107,1195,POGR,251,13,C,24.2,24.9,
AC107,1230,POGR,70,8.5,C,32.7,32.3,5.6
AC107,1251,POGR,2,9,C,27.6,28.3,3.519
AC107,1252,POGR,355,8.5,C,19.2,19.7,2.14
BF7,1731,POGR,125,14,O,12.1,12,1.148
BF7,1738,POGR,90,14,D,22,22.6,4.874
BF8,1417,POGR,0,15,C,22.5,23.2,9.207
BF8,1830,POGR,170,12,C,15,14.9,1.574
BP36#1,3555,POGR,315,13.5,C,23.6,25,6.876
BP36#1,3574,POGR,255,15,C,15,15,2.89
BP36#1,3584,POGR,210,15,C,25.7,26.1,4.977
BP36#1,3605,POGR,95,17,C,28.8,28.3,6.949
BP36#1,3625,POGR,5,16,D,22.6,23,5.411
BP36#1,3628,POGR,85,10,C,27,27.2,4.154
BP36#1,3646,POGR,255,9.5,C,18.3,17.7,2.627
BP36#2,2269,POGR,0,14,C,19.6,18.6,2.075
BP36#2,3694,POGR,270,14.5,C,17.7,17.9,3.24
BP36#2,3697,POGR,265,11.5,C,28.7,29.2,4.937
BP36#2,3733,POGR,200,12,D,26.7,28.7,
BP36#2,3769,POGR,135,7.5,C,13.9,13.9,4.984
BP36#2,3793,POGR,65,14,C,23.6,24.3,4.474
BP36#2,3800,POGR,35,9,C,18.7,19.3,4.355
BP36#2,3724,POGR,220,17,D,24.9,26.2,4.159
BP54#1,2014,POGR,354,8.5,C,15.7,15.9,3.387
BP54#1,2519,POGR,37,5.5,C,13.3,13.4,2.712
BP54#1,3079,POGR,234,13,C,12.6,12.5,1.96
BP54#1,3279,POGR,102,10.5,C,24.2,25.6,8.593
BP54#1,3286,POGR,94,5.5,C,15.8,16.4,3.032
BP54#2,3019,POGR,160,9,C,16,16.3,6.781
BP54#2,3208,POGR,58,14.5,C,13.8,14.1,3.166
BP54#2,3244,POGR,308,4,C,13.5,14.4,1.744
BP80#1,1123.5,POGR,290,14.5,C,10.9,11,3.479
BP80#1,1346.5,POGR,302,15.5,C,12.4,12.5,5.636
BP80#1,1475.5,POGR,352,10,C,10.9,11.6,4.859
BP80#1,2906,POGR,279,10.5,C,9.5,10,4.718
BP80#1,3106,POGR,117,7,C,13.7,14.8,10.382
BP80#1,3130,POGR,38,14.5,C,15.6,16.8,10.064
BP80#1,3200,POGR,0,11.5,C,11.1,12,5.118
BP80#1,3307,POGR,16,16.5,C,8.5,8.5,1.364
BP80#1,4372,POGR,254,12.5,C,9.1,9.2,3.508
BP80#2,3417,POGR,175,5.5,C,13.1,13.7,5.139
BP80#2,3433,POGR,160,7,C,10.6,11.1,1.809
BP80#2,3512,POGR,115,13,C,12.9,13.3,5.215
BP80#2,3518,POGR,97,16.5,C,9.5,9.1,2.451
BP80#2,3524,POGR,85,12,C,9.7,10.2,4.231
BP80#2,3531,POGR,75,8,C,8.8,9.3,4.416
BP80#2,3889,POGR,302,10,C,13.8,16,7.679
BP80#2,3895,POGR,224,12.5,C,9.8,10.6,4.302
BP80#2,4000,POGR,30,9,C,11,11.6,8.452
BP80#3,3319,POGR,198,14,C,16.4,17.5,8.66
BP80#3,3354,POGR,320,16,C,10.7,11.3,3.854
BP80#3,3356,POGR,307,7,C,17.7,18.6,7.976
BP80#3,3357,POGR,300,7.5,C,13.3,13.2,5.229
BP80#3,3820,POGR,115,17.5,C,12,13,6.974
BP80#3,3826,POGR,140,2.5,C,9.3,10.1,3.148
BP80#3,3833,POGR,97,17.5,C,10.4,10.9,2.684
BP80#3,3840,POGR,103,10,C,13.1,15.9,5.301
BP80#3,3891,POGR,17,11.5,C,12.4,13.7,
BP98#1,575,POGR,230,10.5,D,10.6,11.8,9.321
BP98#1,586,POGR,240,4,C,8.6,9.5,7.609
BP98#1,587,POGR,189,9,C,9.9,11.2,7.65
BP98#1,2711,POGR,206,7,D,9.2,10.6,11.012
BP98#1,2713,POGR,263,7.5,C,8.7,9.5,6.828
BP98#1,2751,POGR,227,5.5,D,10.7,12.2,9.281
BS40E,1919,POGR,240,5.5,C,26,26.6,7.088
BS40E,1921,POGR,258,6,C,19.4,19.1,
BS40E,1968,POGR,92,6.5,C,36,35.6,9.854
BS40F,1024,POGR,317,9,C,49.2,50.3,8.014
BS40F,1042,POGR,232,16.5,C,42.9,43.9,5.912
BS40X,2944,POGR,48,14,C,24,24.5,5.211
BS40X,2989,POGR,148,13.5,C,29,29.1,9.239
DNR1,2435,POGR,195,17.5,C,10.4,11.2,6.575
DNR1,2442,POGR,200,13,C,11,11,5.637
DNR1,2456,POGR,275,13,C,8.1,9.2,7.693
DNR1,2475,POGR,325,6.5,C,10.5,10.9,4.753
DNR2,2073,POGR,25,12.5,D,12.6,13.9,
DNR2,2093,POGR,55,15.5,C,12.8,13.3,
DNR2,2133,POGR,155,13.5,O,9.6,9.5,
DNR2,2157,POGR,260,13,C,9.3,9.2,6.394
DNR2,2173,POGR,285,8,C,11.1,11.7,7.353
DNR2,2129,POGR,145,17.5,C,8.4,9.3,4.513
DNR3,2238,POGR,340,17,O,8.7,8.5,
DNR3,2243,POGR,350,18,C,10.1,10.8,
DNR3,2264,POGR,205,14,D,20.5,21.9,15.684
DNR3,2307,POGR,25,13,D,13.6,13.2,11.133
DNR3,2335,POGR,60,14,C,8.3,8.5,3.254
DNR3,2337,POGR,60,9,C,9.3,9.6,5.463
PSA1,2211,POGR,0,8,C,14.4,15.1,3.697
PSA1,2528,POGR,25,13.5,O,8.5,8.1,2.009
PSA1,2540,POGR,45,13.5,C,12,13.5,6.876
PSA1,3971,POGR,125,16.5,O,8.2,8.3,2.509
PSA2,2589,POGR,25,16,C,19.7,20.9,8.444
PSA2,2604,POGR,200,14.5,C,11.3,11.9,3.492
PSA2,2617,POGR,195,6,C,18.5,20,7.72
PSA2,2654,POGR,125,10,C,11.2,11.7,
PSA2,2665,POGR,115,17.5,C,11.8,11.2,4.128
PSA2,2677,POGR,95,18,C,13.1,13.6,6.533
PSA3,1570,POGR,15,10,C,13.1,14.1,
PSA3,1631,POGR,245,9,D,13,14.2,4.306
PSA3,1633,POGR,235,11.5,D,12.5,13.8,4.563
PSA3,1648,POGR,150,15,C,15.1,15.4,
PSA3,1650,POGR,140,16.5,D,16.1,17.5,9.27
PSA3,1976,POGR,260,18,O,8.9,8.5,0.843
PSA3,1997,POGR,250,15,D,19.5,20.3,6.711
BP98#1,2710,POGR,236,11,C,8.2,10,8.553
BP98#1,,POGR,,,C,,9.2,9.181
BP98#1,,POGR,,,C,,8.6,10.03
BP98#1,,POGR,,,C,,9,7.897
BP98_2,B,POGR,,,C,,8,3.822
BP98_2,C,POGR,,,C,,8,3.839
BP98_2,,POGR,,,C,,9.6,8.685
BP98_2,,POGR,,,C,,9.8,9.08
BP98_2,,POGR,,,C,,9.5,9.841
BP98_2,,POGR,,,C,,10.1,8.409
BP98_2,568,POGR,205,18,C,,10.9,12.244
BP98_2,4293,POGR,,,C,,11.7,8.809
BP98_2,4299,POGR,215,5,D,,12.1,9.951
RP97_1,,POGR,,,C,,11.2,4.181
RP97_1,,POGR,,,C,,12.5,2.116
RP97_2,,POGR,,,C,,20.3,12.726
RP97_2,,POGR,,,C,,9.5,3.904
RP97_3,,POGR,,,D,,22.4,4.187
RP97_3,,POGR,,,D,,14.6,2.202
RP97_3,,POGR,,,D,,21.2,4.988
RP97_3,,POGR,,,D,,15.3,2.627
RP32_1,,POGR,,,D,,34.9,10.172
RP32_1,,POGR,,,C,,28.7,6.223
RP32_2,,POGR,,,C,,35.6,9.052
RP32_2,,POGR,,,C,,26.5,5.047
RP32_3,,POGR,,,C,,33.4,3.997
RP32_3,,POGR,,,C,,20.3,2.347
AC103,1348,QURU,246,14.5,O,15,15.4,3.086
AC103,1350,QURU,236,9,D,33.5,34.9,5.958
AC103,1369,QURU,156,11.5,D,34,35.1,7.103
AC103,1387,QURU,68,11,D,38.6,37.5,4.382
AC103,1388,QURU,67,11,D,31.6,30.6,7.531
AC104,1317,QURU,50,7,O,16,16.9,1.527
AC104,1292,QURU,155,10,D,36.1,36.4,6.049
AC104,1263,QURU,312,11.5,C,23,24.2,3.051
BF7,1575,QURU,285,7,C,14.3,14,3.452
BF7,1580,QURU,280,14,O,18.8,15.2,1.608
BF7,1581,QURU,350,5,C,26,26.7,6.955
BF7,1692,QURU,245,12,D,23,24,6.65
BF7,1723,QURU,140,13,C,21.7,22,4.527
BF7,1757,QURU,30,14.5,C,19.2,19.8,7.262
BF7,1768,QURU,10,15,D,24.6,24.5,7.176
BF8,1406,QURU,15,17.58,O,17.6,17.7,5.246
BF8,1793,QURU,295,14,D,24.2,24.9,6.14
BF8,1806,QURU,260,11.5,O,15.2,15.5,2.016
BF8,1813,QURU,245,15.5,C,21,21.7,3.972
BF8,1840,QURU,140,10.5,C,20,21.3,5.153
BF8,1851,QURU,100,15,C,19.4,20.2,5.898
BF8,1866,QURU,55,16,O,18.4,19.4,5.294
BP54#1,2018,QURU,287,12,C,22.2,23.2,3.785
BP54#1,2501,QURU,59,11.5,C,22.2,24.3,7.126
BP54#1,3068,QURU,204,15,C,30.3,31.3,10.989
BP54#2,3017,QURU,170,17.5,C,18.5,19.4,5.613
BP54#2,3182,QURU,131,13.5,C,17.7,17.4,1.489
BP54#2,3212,QURU,51,10,C,13.4,13.7,3.229
BP54#2,3243,QURU,325,14,C,25.5,26.7,4.904
BP54#2,3016,QURU,165,17.5,C,23.2,23.8,6.356
BP54#2,3031,QURU,196,11.5,C,22.1,22.9,7.105
BP98#1,576,QURU,227,2.5,C,9.4,10.2,7.268
BS40X,2934,QURU,118,6.5,C,41.1,40.6,5.661
BS40X,2981,QURU,340,9.5,C,37.1,37.2,5.704
CP1,1005,QURU,116,8,D,78,79.8,14.691
CP1,1499,QURU,167,15,C,53.7,53.9,4.299
CP2,1473,QURU,38,7.5,C,49,48.2,5.886
CP2,1474,QURU,34,8.5,C,77.1,78.6,11.175
CP3,1421,QURU,242,2,C,59,59.9,17.477
CP3,1440,QURU,71,15,C,64.7,64.2,6.972
CP3,1443,QURU,55,8,C,63.7,63.9,6.15
CP3,1445,QURU,54,6,D,77.2,76,12.278
CP3,1880,QURU,284,5.5,C,45.1,46.9,3.755
DNR1,2396,QURU,120,13,C,23.1,23.4,20.511
DNR1,2426,QURU,145,10.5,C,12.3,13.3,9.615
DNR1,2457,QURU,295,9,C,10.2,10.1,7.065
DNR1,2466,QURU,285,13.5,C,13.5,14.7,14.339
DNR2,2110,QURU,190,12,C,18.9,19.8,10.709
DNR2,2123,QURU,190,12,C,21.8,23,12.367
DNR3,2281,QURU,250,15.5,C,11.5,12.7,6.557
DNR3,2300,QURU,115,13,C,12.1,13,14.641
PSA1,2817,QURU,105,11,C,20.3,22.5,12.947
PSA1,3447,QURU,255,8,C,15.3,15.7,8.334
PSA2,2558,QURU,330,12,C,33.2,33,14.542
PSA2,2561,QURU,320,12,C,19.5,20.9,11.094
PSA2,2585,QURU,15,10,C,10.5,10.8,
PSA3,1560,QURU,295,17.5,D,19.9,21.7,10.256
PSA3,1572,QURU,345,15.5,O,11.9,12,
BP98_2,,QURU,,,C,,10.1,7.306
BP98_2,3146,QURU,219,10.5,D,,11.2,
RP47_1,,QURU,,,I,,27.2,3.188
RP47_1,,QURU,,,C,,34.3,3.308
RP47_2,,QURU,,,C,,27.2,3.631
RP47_2,,QURU,,,C,,20.9,1.78
RP47_3,,QURU,,,I,,22.2,2.015
RP47_3,,QURU,,,C,,28.2,3.439
RP32_1,,QURU,,,C,,30,4.929
RP32_1,,QURU,,,C,,26.1,5.364
CP1,1493,TSCA,228,10,C,92,93.4,6.109
CP1,1492,TSCA,250,6,O,32.7,32.6,1.571
CP1,1491,TSCA,254,4,C,75.3,74.9,4.027
CP1,1486,TSCA,286,4,C,71,69.6,6.201
CP2,1896,TSCA,273,4,C,68.1,65.2,13.351
CP2,1900,TSCA,324,14.5,D,87.8,89.9,6.451
CP2,1456,TSCA,164,13,O,11.8,12.7,6.731
CP2,1898,TSCA,289,12.5,O,12.8,13.8,
CP3,1422,TSCA,177,11.5,C,53.1,54.1,6.845
CP3,1429,TSCA,130,10,O,8,7.7,
