"","X1","plot","mean.height","height.2","mean.height.var","mean.height.rms","transect.length","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","plot_1","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl"
"1",1,"ac_103.CSV",12.4732747127144,4.2715921732036,18.2464996941742,13.1613397910905,30,12.8666666666667,5.67383506329393,5.87063606571656,23.236,17.7933333333333,5.74704607446435,2.59319161765913,0,0,0.709722222222222,634.899389063341,17.3687652350806,18.2544620099305,4.90696044222991,"ac_103.CSV",11.5263125423311,6.0965087914666,11.4111165657557,88.5888834342443,23.236,611.233333333333,3.5,0.938043524214597,19.2681958535509
"2",1,"ac_104.CSV",9.64996349222557,4.15245104626432,17.2428496916217,10.4890317998887,50,8.78,8,4.76505134135135,21.434,13.5982,6.95719566645959,3.54908272152259,3,0.06,0.714545454545455,216.086477125648,10.5393598371494,10.24735923781,6.2465636659409,"ac_104.CSV",8.38940803178999,4.33651973387903,9.89040798611112,90.1095920138889,21.434,368.76,4.52,0.941306927937079,17.5750445632799
"3",1,"ac_107.CSV",9.25302150812895,3.55382685135756,12.62968528943,9.89607751521234,40,8.325,5.81471250243296,4.81124484131466,22.47,15.3999,6.45272446721321,2.7791663251499,0,0,0.65,401.059320152784,13.7487400303271,14.5613003447929,4.93695971948272,"ac_107.CSV",7.31511641489302,4.90394733693319,5.90752972258917,94.0924702774108,22.47,473.25,3.325,0.910876471035654,18.2413793103448
"4",1,"bp_98_1.CSV",5.44247910114536,2.17538888455063,4.73231679902645,5.85305469216289,50,4.86,5.04173065445537,2.64196896272458,12.364,7.505,4.01612863963742,1.78949304567478,3,0.06,0.615384615384615,16.261476420641,2.81636376454065,2.88609971525993,3.03306993399259,"bp_98_1.CSV",4.77088936845446,2.38520979257858,29.9777777777778,70.0222222222222,12.364,450.12,3.22,0.881299418286476,9.75343320848939
"5",1,"bp_98_2.CSV",6.02962535425647,1.6320482158191,2.66358137875832,6.24126379485612,40,5.725,6.06777346118339,2.23018338903283,12.701,8.24855,5.18898902096379,2.2345368211336,1,0.025,0.551785714285714,10.2075551691221,2.48331827208387,2.01014564861766,2.45069147698861,"bp_98_2.CSV",5.21642981413105,1.92507202788806,14.5005083204024,85.4994916795976,12.701,467.35,2.6,0.701883715029696,9.01688850722771
"6",1,"bs_40_e.CSV",10.3605378057007,4.19370048256421,17.5871237374593,11.1574275380742,40,7.775,6.08883599366852,6.35483865719456,25.78,18.887875,6.81602566957755,2.74683282403206,0,0,0.661111111111111,2247.8478998097,37.1642065230932,29.4392536134763,6.82035476627283,"bs_40_e.CSV",7.23863611639924,6.41031932697448,3.67284920884418,96.3271507911558,25.78,477.275,4.8,0.858452125419489,18.9310344827586
"7",1,"bs_40f.CSV",14.1777569254477,6.0344301340639,36.4143470428984,15.3789720008818,40,13.05,7.75923034353936,8.01904783656565,30.644,22.40785,7.09464067220526,2.71595613365254,0,0,0.64296875,1878.37562548289,31.7197850996115,29.5335547931054,7.81216506826668,"bs_40f.CSV",10.4085946163765,7.90222322582186,2.64162787048177,97.3583721295182,30.644,478.05,6.425,0.944817690141892,27.3183780248528
"8",1,"bs_40x.CSV",14.3769740586659,4.09872230243098,16.7995245124451,14.9357597558071,40,13.425,6.97650047486712,6.76676455657374,30.023,21.62,7.23357149140908,2.51141886766545,0,0,0.636290322580645,836.216510878234,22.1235026082169,18.621684757896,3.843261008504,"bs_40x.CSV",11.0498173380826,5.74814147977409,1.69650342752873,98.3034965724713,30.023,507.05,3.4,0.890219029502427,23.232552826956
"9",1,"bs_42a.CSV",12.8839499221972,6.37580374696518,40.6508734198152,14.3398314907116,40,12.275,6.74037634304741,7.90646441130165,25.407,18.142275,6.51691001077202,3.04619320485854,0,0,0.700961538461538,878.665926737146,20.0495479180524,21.8330381536529,7.2936069582133,"bs_42a.CSV",10.5641423607399,7.69974544991404,5.76797138683189,94.2320286131681,25.407,496.4,4.9,0.954840321842673,22.087462891071
"10",1,"bs_42b.CSV",13.1711941945074,7.67577955449499,58.9175917692033,15.1962169135742,40,10.95,5.99248851839843,9.44335338091946,26.84,20.6878,5.79914113322102,2.42738284690074,0,0,0.692857142857143,2047.40756757067,29.6727886155682,34.1604037351212,7.8922398764018,"bs_42b.CSV",11.6149755531662,9.19621912082611,7.65572742474916,92.3442725752508,26.84,478.525,5.15,0.859947500468977,18.8013981569749
"11",1,"bs_42c.CSV",18.2825541790035,6.06885582865788,36.8310110690348,19.239595190661,40,18.375,6.74234457865809,6.95659620570511,25.545,21.61705,5.62914712724105,2.4888166224542,0,0,0.742592592592593,642.439295447657,14.0635201823303,21.0868844433891,4.85913794164124,"bs_42c.CSV",16.0973218074656,7.5709602347174,13.1102765448959,86.8897234551041,25.545,439.475,2.425,0.749147348495865,12.9671140939597
"12",1,"cp_2.CSV",12.3996844172926,7.49091390518042,56.1137911348254,14.4382519719288,40,11.6,7.3893058319287,9.49709807229934,29.523,18.904875,7.57345763852867,3.52114890843699,0,0,0.74758064516129,1647.75378978433,27.3548070414808,29.991137382695,9.73980183073162,"cp_2.CSV",8.5796226426145,7.85138968751186,0.674810936591042,99.325189063409,29.523,429.875,7.15,0.932638105349001,23.0461067984004
"13",1,"cp_3.CSV",11.5179242884113,7.40427305739514,54.8232595084676,13.6424066034674,40,9.7,7.16545282860709,8.83234150213048,30.172,20.726625,6.57363714604625,3.23188932164006,0,0,0.764516129032258,2545.74677408822,31.0855399784272,39.7421184430049,8.15198100727355,"cp_3.CSV",9.28275151088423,8.71114280059864,5.81376070737772,94.1862392926223,30.172,452.5,6.675,0.928454244125554,22.5089757127772
"14",1,"dnr_1987_2.CSV",7.94349620620256,2.56903619779257,6.59994698556849,8.33870974964855,40,7.575,5.94138968161122,3.35801757757193,16.189,11.15085,6.89372367612466,3.45731650707483,0,0,0.617647058823529,41.74638339071,4.65078960480553,4.48514653523637,2.76232114910074,"dnr_1987_2.CSV",6.49617360459051,3.30266408934185,3.04470969047137,96.9552903095286,16.189,494.425,2.925,0.87432579279213,12.5370919881306
"15",1,"dnr_87_1.CSV",8.04983302610187,1.46536737522438,2.14730154437198,8.1788404284399,40,7.575,6.1524568957716,2.0240540683971,13.185,10.01215,4.81370008842658,2.25325196152145,0,0,0.5625,10.9177389573909,2.5628673659113,2.0855334622436,1.8075122519711,"dnr_87_1.CSV",6.75354639706725,2.30098141406832,16.1600153676223,83.8399846323777,13.185,520.7,2.2,0.767684990926767,9.77765108323831
"16",1,"dnr_87_3.CSV",6.19608506276957,1.91347502683359,3.66138667831581,6.47775594758201,40,5.825,7.00024092357725,2.14700148686846,14.777,7.8592,5.03732162112695,2.72496435614848,1,0.025,0.684375,5.29933010314039,1.73116212316126,1.51736871144497,2.65638262999197,"dnr_87_3.CSV",5.15015969779862,2.03699550258456,19.8140797994569,80.1859202005431,14.777,478.825,2.425,0.795468103516689,9.06352732119058
"17",1,"ltreb_bf_8.CSV",11.6390943114795,3.36842057223912,11.3462571514838,12.1050038047995,40,11.75,7.46542834150385,3.96620337738362,19.924,15.095225,6.43514734192488,2.99773703286463,0,0,0.655952380952381,69.5294159450994,6.12081391484147,5.6626012542808,3.43091422732432,"ltreb_bf_8.CSV",10.0493819254048,4.33661218323628,9.72306542754402,90.276934572456,19.924,535.45,3.425,0.883676926654389,15.266130506306
"18",1,"ltreb_bp_36_1.CSV",9.75376453008387,3.27392377462947,10.718576882084,10.2755308849886,40,8.825,5.53044720941021,4.65137145477078,19.795,15.203325,6.27154465604281,2.64715442485698,0,0,0.611904761904762,431.575892674759,15.5297935067977,13.7986016070826,3.92484810999591,"ltreb_bp_36_1.CSV",7.49732677873581,4.82223961829575,5.57605576055761,94.4239442394424,19.795,426.95,3.3,0.908230758823976,16.8692063492064
"19",1,"ltreb_bp_36_2.CSV",9.50519380405818,2.97797144425089,8.86831392277371,9.94963895462596,40,8.25,7.37065717934623,4.31900985803994,19.063,14.42875,6.76058133561409,3.12916684830665,0,0,0.5825,268.249326459326,11.7148442912541,11.446036418385,3.8461492680742,"ltreb_bp_36_2.CSV",7.40879276574803,4.04745171339076,2.99326872583187,97.0067312741681,19.063,523.8,3.9,0.893358435853837,16.3571847507331
"20",1,"ltreb_bp_54_1.CSV",10.5526184864998,3.69771142489692,13.6730697818132,11.16642288107,40,9.95,6.31792772248461,5.0836590900246,18.262,14.5894,4.81459767665052,2.35477534228462,0,0,0.661842105263158,203.31339328253,9.64845520728012,10.4986049261623,2.65403091396986,"ltreb_bp_54_1.CSV",9.41228022166362,4.74546151863885,16.4566628484154,83.5433371515846,18.262,523.925,2.85,0.834646647444351,13.097164386278
"21",1,"ltreb_bp_54_2.CSV",8.49964841197029,3.23114016147782,10.4402667431149,9.07872695930691,40,7.475,7.23780583396871,4.54599006169455,16.692,13.025525,6.37555741730917,3.19419191146615,0,0,0.640277777777778,175.253425363262,10.093183605834,8.56627515681035,3.21139395396518,"ltreb_bp_54_2.CSV",6.96911302249961,4.34444263895229,6.82206910032742,93.1779308996726,16.692,511.7,3.5,0.910834948519656,14.2030489095914
"22",1,"ltreb_bp_80_1.CSV",9.00158016186444,2.21560399202617,4.90890104948232,9.26361829598546,40,8.725,4.78209873972233,3.08833620462872,15.125,12.1493,6.1525086463272,2.59290817679504,0,0,0.5109375,38.183255026824,4.91832278561758,3.74076944000816,2.28856513327254,"ltreb_bp_80_1.CSV",7.7191548169126,3.01485049689239,7.24457348264897,92.755426517351,15.125,542.6,2.625,0.848356925152174,12.4848986873965
"23",1,"ltreb_bp_80_2.CSV",7.73023116253814,2.25559253407847,5.08769767979053,8.04468638693091,40,7.075,5.11762447847194,3.15730735652862,15.388,11.12315,5.99134070408783,2.39174898955695,0,0,0.55625,30.0895980610627,4.7585699191826,2.72866457911434,2.02949388095173,"ltreb_bp_80_2.CSV",6.95236742782773,3.01577555833316,7.47167332639991,92.5283266736001,15.388,456.85,2.5,0.802761708649266,11.4731152204836
"24",1,"ltreb_bp_80_3.CSV",9.33475617580232,2.36985047772676,5.61619128678174,9.62358869477971,40,9.05,6.0623820708175,3.92199582891814,17.453,13.42345,5.6447382493479,2.49080333193852,0,0,0.586111111111111,119.393006025291,8.15043994973057,7.27759126711077,1.64614682882521,"ltreb_bp_80_3.CSV",7.50096691057785,3.57054905799554,10.3641186399807,89.6358813600193,17.453,518.5,2.625,0.851237265436093,13.5124771758977
"25",1,"psa_1972_1.CSV",9.00789240537079,2.42844144060304,5.89732783043815,9.32158893222684,40,7.9,6.59363395673405,4.16210006163678,17.232,14.135525,6.15246501358459,2.47970348430893,0,0,0.529166666666667,135.591822671528,9.33500501445173,6.9605677966448,1.7980070304118,"psa_1972_1.CSV",7.63485076964623,3.40745507727304,6.05814602465878,93.9418539753412,17.232,492.85,2.25,0.826509041452761,13.8342361863489
"26",1,"psa_1972_2.CSV",9.40973188685732,2.24978898559154,5.06155047968903,9.66840555108423,40,8.375,7.30429420312925,3.54232648454048,18.736,14.303975,6.06638123474654,2.59403491422326,0,0,0.56125,89.5180266084637,7.23436400994833,6.09770481247067,2.00815968166162,"psa_1972_2.CSV",8.08604349244319,3.3880181887789,8.60124223602484,91.3987577639752,18.736,503.25,2.525,0.79344421662262,13.9604532577904
"27",1,"psa_1972_3.CSV",8.30453757183166,3.66680741894506,13.4454766476305,9.05950793439707,40,6.975,8,4.34704438346273,16.934,12.41435,6.08421998046935,2.78094521522841,0,0,0.625,126.837842425412,7.93528763820034,7.99181159215083,4.34490961547725,"psa_1972_3.CSV",6.91693564356436,4.69750404455124,7.34921973850696,92.650780261493,16.934,474.325,3.95,0.926957632283526,14.7570850202429
"28",1,"red_pine_plain1.CSV",16.4256852920501,1.65254410668201,2.73090202452943,16.5058477295326,30,16.0666666666667,4.75328869260873,2.71564221569745,21.441,18.9194333333333,4.16645077922235,1.86785408664475,0,0,0.683333333333333,19.4170602732423,3.63126761393174,2.49618825196594,0.94442603198189,"red_pine_plain1.CSV",16.0008415904742,2.53047906044932,19.6297351181999,80.3702648818001,21.441,585.3,1.83333333333333,0.548352603524429,9.29185279727717
"29",1,"red_pine_plain2.CSV",17.2016727886635,1.28609090452744,1.65402981470821,17.248484739176,40,17.25,4.52852916042819,2.00959238117125,21.048,19.38345,4.45449171866122,1.87619226237486,0,0,0.681818181818182,13.3602875632904,3.07695901560833,1.97297004020766,0.968582018024816,"red_pine_plain2.CSV",16.2440886059247,2.22891635035043,15.0058879605226,84.9941120394774,21.048,445.95,1.7,0.488244113287005,8.92328704757569
"30",1,"rp32_1.CSV",13.6834542429813,3.5966171705353,12.9356550713894,14.1368024572167,40,12.825,4.82334644862409,5.92209032742273,23.434,19.993425,6.70993275410765,2.3389861294322,0,0,0.566666666666667,517.287495268103,16.9181174571418,15.2008156680639,2.29990331889887,"rp32_1.CSV",12.0016729098499,5.20269771904367,3.17364942371771,96.8263505762823,23.434,457.8,2.675,0.825432517290748,17.4945410432673
"31",1,"rp32_2.CSV",14.8443361656314,3.98422770705997,15.8740704217044,15.3568074435878,40,15.45,6.01955338959627,5.90935807178012,23.412,20.439175,6.77964035956055,2.33872074447802,0,0,0.570833333333333,584.504060342034,18.7198375537942,15.2994033315548,3.31601623737557,"rp32_2.CSV",11.9281654968247,5.69840997685913,3.71477173463289,96.2852282653671,23.412,543.9,3.325,0.893688267891806,19.5918744228994
"32",1,"rp32_3.CSV",11.5111005705017,4.10626349642148,16.8613999020435,12.2043148619125,40,11.375,4.9746680771532,5.30450945072403,21.929,16.58035,5.91529707860346,2.53951919338164,0,0,0.63804347826087,212.027811860881,10.8304904783448,9.73284582531565,4.01717917711242,"rp32_3.CSV",9.50535050863781,4.90875103414966,9.72667499864153,90.2733250013585,21.929,460.2,3.95,0.916737865232709,18.6086591710018
"33",1,"rp60_1.CSV",12.9695632773435,1.99845012895082,3.99380291790356,13.1188234781162,40,13.15,5.27500478720426,2.833408747111,17.91,16.2292,6.69229903765278,2.51878249767971,0,0,0.54078947368421,78.3835104943958,7.20037318423518,5.15151788331777,1.95543792983462,"rp60_1.CSV",10.7230980983175,3.56626590305713,4.01872600073642,95.9812739992636,17.91,475.4,2.15,0.751236641713729,13.2897981451173
"34",1,"rp60_2.CSV",12.5552500486484,1.4264782626735,2.03484023388001,12.6340125459855,40,12.6,7.03945142409992,2.43689588174414,17.365,15.55115,6.10374475819199,2.80364418025426,0,0,0.576388888888889,34.2441265799991,4.62653896067863,3.5831918488021,1.15440670853818,"rp60_2.CSV",11.1710352517599,2.63923818217051,5.23501553190406,94.7649844680959,17.365,491.05,1.925,0.640710081760601,10.666781332416
"35",1,"rp60_3.CSV",11.8156161328252,2.54397418251054,6.47180464128015,12.0796851831299,40,11.25,4.77204481220661,4.37797517885457,19.176,16.305575,6.76185328865926,2.67556304021969,0,0,0.5925,162.32324306028,9.86342248466777,8.06449874134963,2.69191496882033,"rp60_3.CSV",9.92912918259412,3.85553397519553,2.68052795189319,97.3194720481068,19.176,490.7,2.6,0.840048019321916,14.1249335459862
