"","X1","plot","mean.height","height.2","mean.height.var","mean.height.rms","transect.length","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","plot_1","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl"
"36",1,"rp73_1.CSV",5.97185802104514,2.69437146010557,7.25963756503142,6.53767809313267,40,5.7,6.66069564647171,3.43585916549678,12.284,7.659675,5.44467986125365,2.60776316272026,2,0.05,0.6,19.3077851410728,3.15496680524545,3.05842600022825,3.46681089976705,"rp73_1.CSV",4.76737470301363,2.44414220268525,21.0991070988111,78.9008929011889,12.284,506.9,2.825,0.908423988007089,10.3850216034566
"37",1,"rp73_2.CSV",6.13993720002382,2.08257960468838,4.337137809864,6.47514773459678,40,5.8,5.97477827649528,2.79376595389238,12.896,8.525375,5.30841476600111,2.36191567619971,1,0.025,0.580357142857143,15.5424420777124,2.84156037328596,2.73275990944748,2.66014149120026,"rp73_2.CSV",5.36200397759104,2.28578925723111,15.3065097741507,84.6934902258493,12.896,527.025,2.675,0.812472439595424,9.89163532151173
"38",1,"rp73_3.CSV",6.91711617807873,3.55322882207168,12.6254350620009,7.76011743350572,50,6.86,4.79317104247001,4.21856925160797,14.553,9.21116,4.67970413332224,1.98522053578176,5,0.1,0.63875,22.6287553227048,3.55551928576996,3.1602275125729,4.12321810794849,"rp73_3.CSV",6.34558858107005,3.03305216430043,24.1224085239944,75.8775914760056,14.553,484.4,3.52,0.889134242325563,11.9949734309924
"39",1,"rp97_1.CSV",0.860879829596401,1.49024376806271,2.22082648824974,1.70482254415215,40,0.65,1.78132131712599,1.18862126550912,5.631,0.858975,0.230305304672291,0.155180354139918,28,0.7,0.914285714285714,0.0143654816262819,0.0546119211930684,0.106691235300206,1.4772676352055,"rp97_1.CSV",3.62779705263158,2.6369296715586,89.1893122126633,10.8106877873367,9.163,549.35,1.8,0.95524618363224,3.69230769230769
"40",1,"rp97_2.CSV",2.03393964418323,2.56831483265614,6.59624107964155,3.25088380734081,40,1.75,4.06545501126294,2.51915736827889,10.315,2.527575,1.31519828001969,0.779929032423696,19,0.475,0.834090909090909,0.691072751931238,0.359245475326441,0.749676890659381,3.28292235267878,"rp97_2.CSV",4.127039445629,2.40991553870648,69.1447368421053,30.8552631578947,10.315,532.125,2.175,0.968162920061384,8.47217806041336
"41",1,"rp97_3.CSV",3.14521942871291,3.93468572898078,15.481751785845,4.98578967142986,30,3.03333333333333,4.07860309868454,3.89060170271841,11.623,3.79876666666667,1.57408270526284,0.701295404069578,15,0.5,0.848717948717949,7.21839580538648,0.96266124336308,2.5083219761253,4.81099155801217,"rp97_3.CSV",6.08712355681588,3.02035602308825,74.4976496719872,25.5023503280128,11.623,645.433333333333,2.2,0.955099376722971,8.8126582278481
"42",1,"RPL01-1EW.CSV",7.54951040536703,1.30522802760321,1.70362020404096,7.65872946771754,40,7.725,6.25460486808277,1.78293189826369,11.147,9.283275,6.53668384955648,3.12505507718989,0,0,0.372916666666667,15.0391092027309,3.29275418107553,2.04862859145833,0.877676711332473,"RPL01-1EW.CSV",5.86062354463131,2.2457681024302,4.35444724694237,95.6455527530576,11.147,525.45,1.75,0.606445322782586,9.05738278516445
"43",1,"RPL01-2SN.CSV",7.70769200325867,1.55530006998821,2.41895830770533,7.85919845576572,40,7.625,6.21613675671505,2.30592881336517,11.176,9.189625,6.72147382285938,3.01991036398536,0,0,0.38125,12.3150632082838,2.9272303783942,1.93555819341346,1.15034749905833,"RPL01-2SN.CSV",5.73762774782248,2.15893336470882,5.11609602518693,94.8839039748131,11.176,508.325,1.9,0.654605772166183,9.2841806125671
"44",1,"RPL02-1SN.CSV",7.07557568377705,1.72338870521354,2.97006862925761,7.27733386415542,40,6.775,6.04179168908016,2.36954501745453,10.9,8.554625,4.82682422039692,2.36432479786746,0,0,0.497916666666667,8.26695129159459,2.34960149575662,1.65720369983079,1.37662060556519,"RPL02-1SN.CSV",5.70882213438735,2.14134871574045,20.0876862153498,79.9123137846502,10.9,530.425,1.725,0.787874796764461,8.92592592592593
"45",1,"RPL02-2EW.CSV",6.21762727091698,1.96045336620722,3.84337740107321,6.51200290587288,40,6.05,6.84511685492704,2.42793570649467,10.809,7.790625,6.18905933473852,2.83890697299127,1,0.025,0.489583333333333,6.11149218621121,2.05185756066528,1.37890272932935,2.02526514487641,"RPL02-2EW.CSV",4.91936199363504,1.80332577248599,10.6080331742128,89.3919668257872,10.809,518.6,2.15,0.651861770263019,8.19677727707224
"46",1,"RPL03-1EW.CSV",7.6170200171071,1.85929521203315,3.4569786854894,7.83514825382152,40,7.475,6.92120728402159,2.49088080395012,11.638,9.360525,6.89616381221676,3.18648303171105,0,0,0.4,15.389514867679,3.43517842418747,1.8944825313726,1.92361228018725,"RPL03-1EW.CSV",5.47127504619175,2.5376979371578,6.12382558419657,93.8761744158034,11.638,519,2.375,0.680347103807041,9.85662211421628
"47",1,"RPL03-2SN.CSV",8.37837621296166,1.06003714477393,1.12367874830046,8.4435048851478,40,8.5,6.53046971321252,1.53589529557661,11.766,10.103175,5.66803060124236,2.39509637138889,0,0,0.440384615384615,11.6585335217799,2.87248631812014,1.84590245516726,0.774171315020132,"RPL03-2SN.CSV",7.22679640555009,1.94725405633492,9.58213968191247,90.4178603180875,11.766,506.275,1.725,1.08343880601796,9.39751414937299
"48",1,"RPL10-1EW.CSV",14.3964774871591,4.88742252639144,23.8868989514785,15.1838167308477,40,13.625,6.79539791471602,6.37980588081825,22.068,19.017625,5.27135912647963,2.0190545212833,0,0,0.633695652173913,439.251590098804,12.4661274441061,16.8477671115822,4.45453299913522,"RPL10-1EW.CSV",12.558098589106,6.32637897253378,14.7952899443268,85.2047100556732,22.068,507.55,2.7,0.763705125300019,14.6559556071751
"49",1,"RPL10-2SN.CSV",16.1977347605926,3.20186651758356,10.2519491964227,16.5034015233533,40,15.8,4.51125217406851,4.33944342407747,21.848,18.74475,4.16049771564157,1.4973576420603,1,0.025,0.679347826086957,117.446634285743,6.0977458719138,8.9590250344165,3.3333893181196,"RPL10-2SN.CSV",15.094013546798,3.28810268440267,30.3966855564551,69.6033144435449,21.848,525.1,2.65,0.670893322794598,11.306353124594
"50",1,"RPL11-1EW.CSV",9.5161198287324,4.31665642760518,18.6335227139851,10.4270907371582,40,8.35,6.0305145636293,6.58494787082923,21.061,17.119,4.66396346730761,2.12356137463046,0,0,0.698863636363636,749.076732731571,22.7306311693209,15.2445117788622,3.35159703226188,"RPL11-1EW.CSV",7.44268069858476,5.97704538798621,23.5989693567682,76.4010306432318,21.061,543.475,3.475,0.837205861744191,13.8047965402005
"51",1,"RPL11-2SN.CSV",10.8588415194427,4.87696943907787,23.7848309096995,11.8787477993823,40,9.175,8,6.56286171164332,21.005,15.623925,6.16962592816417,2.78543246265175,0,0,0.65,517.023224501589,16.3508062146563,15.8010873243694,5.58774023122645,"RPL11-2SN.CSV",7.8948684041184,6.22838686759571,7.81551238321222,92.1844876167878,21.005,505.85,5.15,0.924586783570501,17.6985074626866
"52",1,"RPL12-1EW.CSV",14.5732573242098,4.39686784582757,19.3324468536724,15.2062146742694,40,14.475,7.43943728940453,5.83968518645681,21.888,18.02285,6.11426799716728,2.67447644480386,0,0,0.645652173913044,447.853689734733,13.7252554206505,16.1081052073991,4.74155275091858,"RPL12-1EW.CSV",11.6053979214278,6.03836224832964,7.97195793690536,92.0280420630946,21.888,499.375,3.825,0.801011717948699,14.8804256510781
"53",1,"RPL12-2SN.CSV",13.8384980657822,4.31755693016939,18.6412978452537,14.4803071140007,40,12.125,5.91470135077066,6.86196316381387,23.965,18.88405,5.64831561038461,2.10112273550875,0,0,0.666,905.728796100802,20.4894302889398,22.0434126789724,4.17290283855256,"RPL12-2SN.CSV",11.5067994953097,6.63064695558454,10.8082982679323,89.1917017320677,23.965,511.075,3.025,0.732819207937057,14.5293045063819
"54",1,"RPL13.CSV",15.3137821545998,0.981360723139284,0.963068868920458,15.3444099275839,40,15.125,5.73966713667133,1.20229481430838,18.682,17.02285,6.27068874480234,2.60868105865646,0,0,0.6675,8.34981230481248,2.33288548915235,1.70512685724988,1.0364524442688,"RPL13.CSV",13.7858569059107,2.78742885061773,6.56522964215271,93.4347703578473,18.682,355.025,1.975,0.71881399778423,9.07360861759426
"55",1,"RPL13EW.CSV",13.9000197791308,1.57867971249368,2.49222963463912,13.9871538832602,40,13.475,5.93602656401084,2.28694735512827,18.763,15.807475,5.17794534797369,2.20701483572722,0,0,0.675,13.1787871416821,2.99992476080283,2.04431860804624,1.77467259512052,"RPL13EW.CSV",12.6198784051769,2.40517113387589,17.5473321858864,82.4526678141136,18.763,290.625,2.325,0.696499966347291,10.3617412630288
"56",1,"RPL14EW.CSV",16.854207721114,0.90721290569621,0.82303525626176,16.8779968385266,40,16.525,5.13105024158234,1.19802187386392,20.415,18.5134,4.47188287988561,1.94769877541364,0,0,0.720238095238095,4.62609721434498,1.67823074731614,1.34522814909133,1.17047305361156,"RPL14EW.CSV",15.8872394244852,1.87443729240548,22.6045209041808,77.3954790958192,20.415,375.05,2.1,0.559503284580731,8.2143388368288
"57",1,"RPL14NS.CSV",15.0638194474105,2.99557462784209,8.9734673509713,15.3514750760759,40,14.5,5.88036846045434,3.21055950072449,20.178,17.078625,4.91624321397765,2.32293913340341,1,0.025,0.728571428571429,12.3941772253981,2.52936889112703,2.44876912713243,3.13295724710368,"RPL14NS.CSV",14.3306894438771,2.62323589900316,17.3051823416507,82.6948176583493,20.178,325.75,2.875,0.70881469780931,9.46195850018202
"58",1,"RPL15EW.CSV",16.5160389441066,2.7773186653452,7.71349896887483,16.7421684347607,40,15.825,8,4.19332497655194,22.171,18.882125,5.39902076978486,2.40187327845462,0,0,0.692391304347826,155.083193649223,5.52921338773901,11.1584493977466,2.92332123367522,"RPL15EW.CSV",15.0075110203507,4.13510716384907,14.7854785478548,85.2145214521452,22.171,416.75,2.725,0.725272990850607,11.7829924966897
"59",1,"RPL15NS.CSV",17.1628872802617,3.72391499702386,13.8675429050592,17.5523660549625,40,16.825,5.48889443360867,4.21771295420902,22.421,19.522575,4.29299903587462,1.72936383888161,1,0.025,0.706521739130435,19.639604486528,3.30251453772419,2.95516534472242,3.62625139416974,"RPL15NS.CSV",15.6213080177484,3.49845816033945,27.2010216346154,72.7989783653846,22.421,332.925,2.975,0.757612588512141,11.8305744888023
"60",1,"RPLmid1EW.CSV",17.1184014690957,2.601341957002,6.76697997725897,17.3100396976716,40,16.85,2.48468200711457,4.31187983277685,22.503,20.918025,2.93843907874064,0.842276904457924,0,0,0.622916666666667,178.550347199089,7.68002345182013,10.9346964740034,0.932692504017955,"RPLmid1EW.CSV",16.2303228592962,3.86094140500386,32.4733792671469,67.5266207328531,22.503,638.725,1.75,0.682658788781009,11.9022706630336
"61",1,"RPLmid1SN.CSV",17.7870406927611,1.05297970856945,1.108766266659,17.8174033943201,40,18.125,4.3589472568768,1.71251052776101,21.881,20.62735,3.72169635445587,1.1105468253391,0,0,0.626086956521739,23.8159562787985,4.22642097926375,2.43994302901476,0.691113243531489,"RPLmid1SN.CSV",16.8014573210768,2.49468607280799,23.1506711070744,76.8493288929256,21.881,495.575,1.575,0.672251883019181,10.5638278878772
"62",1,"RPLmid2EW.CSV",17.6749549727833,1.21586263767861,1.47832195370278,17.715682239044,40,17.85,4.10143822238396,1.68781454808221,22.083,20.31175,3.83341151733168,1.28150040200659,0,0,0.640217391304348,18.3765200807116,3.74634571304454,2.08360597980145,0.984984517644821,"RPLmid2EW.CSV",16.9110218099158,2.22764819000237,22.9491124260355,77.0508875739645,22.083,528.25,1.625,0.682032545448004,10.2364757544614
"63",1,"RPLmid2SN.CSV",17.3402446431239,1.30449107407651,1.70169696234529,17.3880199799079,40,17.575,3.00440389464478,1.90663483925381,23.407,20.077825,4.60664029214481,1.45324197773626,0,0,0.6375,31.1233113036806,4.66469400089394,3.06005574813674,1.31933320158134,"RPLmid2SN.CSV",15.8545347898772,2.86034663878782,16.6370320534384,83.3629679465616,23.407,520.35,1.675,0.486110735480465,11.3350804941969
"64",1,"RPLmid3EW.CSV",16.4190830013921,2.27109844715761,5.15788815668172,16.5715185652784,40,15.625,4.5037242825253,4.09932764968686,21.08,19.796875,3.37051996299387,1.09096755230653,0,0,0.644318181818182,186.233031094678,7.04648723303256,11.6867467145219,0.746516978613999,"RPLmid3EW.CSV",15.3090399743754,4.08629528250501,26.5804327375353,73.4195672624647,21.08,531.625,1.575,0.489620312903614,10.1955458424394
"65",1,"RPLmid3SN.CSV",17.0380144561262,0.991731815173111,0.983531993226553,17.0661325525311,40,16.425,3.08258554044155,2.29701590139948,22.371,20.630275,3.60822826222994,1.0197665690495,0,0,0.590217391304348,35.7048776171895,5.40487709354058,2.54797590665805,0.88721182356402,"RPLmid3SN.CSV",16.1443114497851,2.64181886183724,23.937382344199,76.062617655801,22.371,504.775,1.525,0.812933010945511,11.3223133912212
"66",1,"RPLT1EW.CSV",16.9963906912398,1.3052592437089,1.70370169328754,17.0451871705834,40,16.325,3.76602749880455,2.65433849019164,21.842,20.2267,4.18424127760133,1.27069362733851,0,0,0.617391304347826,29.5687665918643,4.70487482338867,2.72633810964593,0.75902400894428,"RPLT1EW.CSV",16.1066422730505,2.63830126084137,18.1699156240908,81.8300843759092,21.842,515.675,1.675,0.865466335311126,10.8936170212766
"67",1,"RPLT1SN.CSV",17.0146081655335,1.24659579794538,1.55400108345507,17.0590750652844,40,16.675,2.79193464556145,2.08027981352608,21.965,20.235425,3.84874583598,1.06642908130116,0,0,0.61304347826087,18.537932678444,4.03966753525397,1.48963716490261,0.814371800916636,"RPLT1SN.CSV",16.2017850531582,2.30442591857473,20.919881305638,79.080118694362,21.965,505.625,1.675,0.634705655479252,10.3525567717693
"68",1,"RPLT2EW.CSV",19.7725665469148,1.36585793579217,1.86556790076646,19.8185094433315,40,19.45,3.07686947145558,2.11162836668159,24.347,22.907175,2.7867402421921,0.831267965598541,0,0,0.64,38.6098003237786,4.79441151350226,3.95264703242973,0.990532047851312,"RPLT2EW.CSV",18.9062614557242,2.6567455587717,33.2185378333169,66.7814621666831,24.347,508.275,1.85,0.544215338277101,11.8986412045538
"69",1,"RPLT2SN.CSV",19.2129205604828,1.90429165558449,3.62632670952873,19.3047140617315,40,18.9,2.3498877512427,2.4473952663482,24.704,22.388125,1.91011632820925,0.647775636823303,0,0,0.679807692307692,25.6172115031731,4.38962242058829,2.51960840366944,1.49886343586031,"RPLT2SN.CSV",18.4975123027321,2.81989373316291,44.4967738897,55.5032261103,24.704,530.95,1.775,0.629174466771487,11.7305617264361
"70",1,"RPLT3EW.CSV",13.6659587915757,6.64726236378132,44.1860969329437,15.1604707777385,40,13.275,3.69998565505148,6.65635420346989,24.428,15.775725,1.86470950103035,0.670414819157284,7,0.175,0.788,17.0359356655735,2.96572656995265,2.87060996616579,7.83725608376018,"RPLT3EW.CSV",15.3760568157034,2.96733257489512,62.818797388801,37.181202611199,24.428,616.7,4.375,0.843234204737009,12.1601731601732
"71",1,"RPLT3SN.CSV",17.5145683883759,1.74804673774823,3.05566739735223,17.5994142386477,40,17.525,4.66045987251202,2.64077979936191,23.278,21.142875,5.73410970645493,1.85617795436008,0,0,0.577083333333333,107.238093698696,7.87337204205855,6.72667127084615,1.5597641864422,"RPLT3SN.CSV",15.2917526783311,3.50146152514809,9.52705664604744,90.4729433539526,23.278,513.4,2.45,0.558515504030072,13.2696828208018
